iter	Passed	Remaining
268	133	271
269	134	270
270	134	270
271	135	269
272	135	269
273	136	268
274	136	268
275	137	268
276	137	267
277	138	267
278	138	266
279	139	266
280	139	265
281	140	265
282	140	264
283	141	264
284	141	263
285	142	263
286	142	262
287	143	262
288	144	262
289	144	261
290	145	261
291	145	261
292	146	260
293	146	259
294	147	259
295	147	259
296	148	258
297	148	258
298	149	257
299	149	257
300	150	257
301	151	256
302	151	256
303	152	255
304	152	255
305	153	254
306	153	254
307	154	253
308	154	253
309	155	252
310	155	252
311	156	251
312	156	251
313	157	250
314	157	250
315	158	250
316	159	249
317	159	249
318	160	249
319	160	248
320	161	248
321	161	247
322	162	247
323	162	246
324	163	246
325	164	246
326	164	245
327	165	245
328	165	244
329	166	244
330	166	243
331	167	243
332	167	242
333	168	242
334	168	241
335	169	241
336	169	240
337	170	240
338	170	239
339	171	239
340	171	238
341	172	238
342	172	238
343	173	237
344	174	237
345	174	236
346	175	236
347	175	236
348	176	235
349	177	235
350	177	234
351	178	234
352	178	233
353	179	233
354	180	233
355	180	232
356	181	232
357	181	232
358	182	231
359	182	231
360	183	230
361	184	230
362	184	229
363	184	229
364	185	228
365	185	228
366	186	227
367	187	227
368	187	226
369	188	226
370	188	225
371	189	225
372	189	224
373	190	224
374	190	223
375	191	223
376	191	223
377	192	222
378	192	222
379	193	221
380	194	220
381	194	220
382	195	220
383	195	219
384	196	219
385	196	218
386	197	218
387	197	217
388	198	217
389	198	216
390	199	215
391	199	215
392	200	214
393	200	214
394	201	213
395	201	213
396	202	212
397	202	212
398	203	211
399	203	211
400	204	211
401	204	210
402	205	209
403	205	209
404	206	208
405	206	208
406	207	208
407	208	207
408	208	207
409	209	206
410	209	206
411	210	205
412	210	205
413	211	204
414	211	204
415	212	203
416	212	203
417	213	202
418	214	202
419	214	201
420	215	201
421	215	200
422	216	200
423	216	199
424	217	199
425	217	198
426	218	198
427	218	197
428	219	197
429	219	196
430	220	196
431	221	196
432	221	195
433	222	195
434	222	194
435	223	194
436	223	193
437	224	192
438	224	192
439	225	191
440	225	191
441	226	191
442	226	190
443	227	190
444	228	189
445	228	189
446	228	188
447	229	188
448	230	187
449	230	187
450	231	186
451	231	186
452	232	185
453	232	185
454	233	184
455	233	184
456	234	183
457	234	183
458	235	182
459	235	181
460	236	181
461	236	180
462	237	180
463	237	179
464	238	179
465	238	178
466	239	178
467	240	177
468	240	177
469	241	177
470	241	176
471	242	175
472	242	175
473	243	174
474	243	174
475	244	173
476	244	173
477	245	172
478	245	172
479	246	172
480	247	171
481	247	171
482	248	170
483	248	170
484	249	169
485	249	169
486	250	168
487	250	167
488	251	167
489	251	166
490	252	166
491	252	165
492	253	165
493	253	164
494	254	164
495	254	163
496	255	163
497	255	162
498	256	162
499	256	161
500	257	161
501	257	160
502	258	160
503	258	159
504	259	159
505	260	158
506	260	158
507	261	157
508	261	157
509	262	156
510	262	156
511	263	155
512	263	155
513	264	154
514	264	154
515	265	153
516	265	153
517	266	152
518	266	152
519	267	151
520	267	151
521	268	150
522	269	150
523	269	149
524	270	149
525	270	148
526	271	148
527	271	147
528	272	147
529	272	146
530	273	146
531	273	145
532	274	145
533	274	144
534	275	144
535	276	143
536	276	143
537	277	142
538	277	142
539	278	141
540	278	141
541	279	140
542	279	140
543	280	139
544	280	139
545	281	138
546	282	138
547	282	137
548	283	137
549	283	136
550	284	136
551	284	135
552	285	135
553	285	134
554	286	134
555	286	133
556	287	133
557	287	132
558	288	132
559	289	131
560	289	131
561	290	130
562	290	130
563	291	129
564	291	129
565	292	128
566	292	128
567	293	127
568	293	127
569	294	126
570	294	126
571	295	125
572	296	125
573	296	124
574	297	124
575	297	123
576	298	122
577	298	122
578	299	121
579	299	121
580	300	120
581	300	120
582	301	119
583	301	119
584	302	118
585	303	118
586	303	117
587	304	117
588	304	116
589	305	116
590	305	115
591	306	115
592	306	114
593	307	114
594	307	113
595	308	113
596	308	112
597	309	112
598	310	111
599	310	111
600	311	110
601	311	110
602	312	109
603	312	109
604	313	108
605	313	108
606	314	107
607	314	107
608	315	106
609	315	106
610	316	105
611	316	105
612	317	104
613	317	104
614	318	103
615	318	102
616	319	102
617	319	101
618	320	101
619	320	100
620	321	100
621	321	99
622	322	99
623	322	98
624	323	98
625	324	97
626	324	97
627	325	96
628	325	96
629	326	95
630	326	95
631	327	94
632	327	94
633	328	93
634	328	93
635	329	92
636	330	92
637	331	91
638	331	91
639	332	90
640	332	90
641	333	89
642	333	89
643	334	88
644	334	88
645	335	87
646	335	87
647	336	86
648	337	86
649	337	85
650	338	85
651	338	84
652	339	84
653	339	83
654	340	83
655	340	82
656	341	82
657	342	81
658	342	81
659	343	80
660	343	80
661	344	79
662	344	79
663	345	78
664	345	78
665	346	77
666	346	76
667	347	76
668	347	75
669	348	75
670	349	74
671	349	74
672	350	73
673	350	73
674	351	72
675	351	72
676	352	71
677	352	71
678	353	70
679	353	70
680	354	69
681	355	69
682	355	68
683	356	68
684	356	67
685	357	67
686	357	66
687	358	66
688	359	65
689	359	65
690	360	64
691	360	64
692	361	63
693	361	63
694	362	62
695	362	62
696	363	61
697	363	60
698	364	60
699	364	59
700	365	59
701	365	58
702	366	58
703	366	57
704	367	57
705	367	56
706	368	56
707	368	55
708	369	55
709	370	54
710	370	54
711	371	53
712	371	53
713	372	52
714	372	52
715	372	51
716	373	51
717	373	50
718	374	49
719	374	49
720	375	48
721	375	48
722	378	48
723	378	47
724	379	47
725	379	46
726	380	46
727	380	45
728	381	44
729	381	44
730	382	43
731	382	43
732	383	42
733	383	42
734	384	41
735	384	41
736	385	40
737	385	40
738	386	39
739	386	39
740	387	38
741	388	38
742	388	37
743	389	37
744	389	36
745	390	36
746	390	35
747	391	35
748	392	34
749	392	34
750	393	33
751	393	32
752	394	32
753	394	31
754	395	31
755	395	30
756	396	30
757	396	29
758	397	29
759	397	28
760	398	28
761	398	27
762	399	27
763	400	26
764	400	26
765	401	25
766	401	25
767	402	24
768	402	24
769	403	23
770	403	23
771	404	22
772	404	21
773	405	21
774	405	20
775	406	20
776	406	19
777	407	19
778	407	18
779	408	18
780	409	17
781	409	17
782	410	16
783	410	16
784	411	15
785	411	15
786	412	14
787	412	14
788	413	13
789	413	13
790	414	12
791	414	12
792	415	11
793	415	10
794	416	10
795	416	9
796	417	9
797	417	8
798	418	8
799	418	7
800	419	7
801	420	6
802	420	6
803	421	5
804	421	5
805	422	4
806	422	4
807	423	3
808	423	3
809	424	2
810	424	2
811	425	1
812	425	1
813	426	0
814	426	0
