InvoiceNo,CohortIndex
581407,321
563906,134
575491,1
560862,231
541088,40
551558,158
578088,1
579399,296
566581,281
549728,124
563565,250
580260,362
564747,1
562932,249
580660,281
566922,224
575856,1
554030,131
559806,1
570489,294
557330,102
563448,163
541853,54
550193,1
561894,12
563026,52
580315,351
579093,361
569702,308
574327,337
537794,1
558696,201
545045,88
576098,121
538652,1
559153,134
550835,126
564904,237
571054,1
571046,7
557963,147
571846,324
542745,57
547887,1
571712,231
544319,1
572528,1
563248,252
537421,1
550480,139
578551,248
555853,1
563167,257
581129,365
544106,1
573388,249
573347,267
571918,1
550829,146
559672,219
575491,1
551542,63
561322,176
578809,310
569729,267
574896,34
568805,296
549845,1
577694,348
565329,277
577790,125
568190,103
565285,261
539294,1
546774,100
570167,298
557219,137
561074,117
568188,1
568947,304
564733,273
567094,1
580289,359
564851,232
564800,1
548160,1
575323,331
542246,1
573367,321
542386,1
548612,58
567099,291
570238,243
578925,317
542360,1
571672,243
563214,107
548014,1
555473,49
547510,1
563922,1
551152,94
544778,41
556671,198
572843,219
561857,228
559317,210
578292,354
569132,304
543998,6
562284,174
546220,40
572671,228
546862,1
554160,178
569897,8
558338,1
559357,122
567905,1
562431,245
548289,1
541855,1
571214,318
576873,1
558454,127
580094,1
581181,367
571229,130
558633,150
553485,105
547651,113
544656,1
550361,104
556253,97
573564,1
566959,282
557671,1
574530,1
566774,290
541481,53
557622,1
552304,159
576339,75
568099,291
542737,1
557967,71
570177,1
552786,166
577235,251
543122,10
564742,273
567939,1
556494,196
574691,1
556048,1
562158,243
580676,269
553225,117
580771,46
552839,64
546426,1
560892,232
567211,283
546498,1
558906,215
553565,1
550131,3
541686,1
538007,1
539038,1
564872,1
555653,134
547273,37
569461,296
549874,132
547920,21
573323,331
578804,67
577480,343
555015,179
555562,190
557667,154
545153,1
540402,1
560287,116
543824,1
574722,277
562804,1
544165,79
561113,240
553014,124
576147,305
574836,1
547052,44
577478,26
564335,138
537224,1
541293,52
546502,1
539988,14
569729,267
576704,347
549926,71
572859,180
541485,49
549128,124
577318,347
541280,1
578925,317
566929,285
568301,191
546422,97
573904,325
580613,225
543354,58
568228,293
574670,341
574732,334
548655,126
541530,38
560878,165
570208,1
575607,71
575952,23
570488,41
576538,1
566281,282
552817,1
577341,153
546376,99
538827,1
571292,321
578284,8
578303,352
541708,41
538076,9
568319,255
559165,1
551966,155
542994,53
571041,314
574312,1
554991,1
536744,1
561544,114
574544,1
560504,232
561034,1
548712,51
568212,1
573320,327
543040,1
546101,20
564962,1
554283,104
569217,243
572088,1
580027,172
540975,1
581405,10
551268,1
567140,174
536396,1
577106,118
558877,219
540288,1
547488,1
569667,1
536375,1
565226,185
572082,258
554355,87
537216,1
567456,295
572280,166
539658,14
578923,358
559128,219
554099,1
573122,1
575760,340
571408,322
543040,1
546944,52
547253,101
552364,148
568919,193
547945,1
572318,185
569232,215
577438,351
571682,1
556672,141
569535,298
560571,228
565995,114
549734,76
547063,99
542932,63
564627,155
541293,52
576236,38
575647,182
555728,1
574287,336
547360,1
545054,74
577092,74
542709,1
569738,309
565434,266
569212,269
559652,121
553402,1
558235,111
574077,330
537770,1
581237,316
569457,309
571054,1
574484,338
550627,1
573876,50
547094,1
579196,89
569919,1
570852,310
563213,175
575059,229
579406,267
549257,58
578018,357
540242,1
564342,1
550193,1
569254,299
568185,1
547649,115
547705,27
578664,298
563268,28
575076,201
536752,2
573264,320
553572,158
567635,234
575952,23
538364,1
576589,349
557798,116
577217,346
554072,1
552694,1
568060,169
576860,298
567144,121
561005,236
579196,89
571279,237
557302,196
572885,331
573131,236
572475,321
576860,298
552269,1
555896,191
566010,233
542530,1
560859,225
573898,264
572552,55
572921,1
575039,336
576236,38
547871,118
540690,1
570660,309
545166,33
572677,325
560504,232
554382,134
576626,1
580712,355
578852,362
554935,1
546563,1
556777,134
555744,1
562558,207
562031,1
572552,55
552281,1
574466,252
545165,1
551301,146
548234,1
558729,57
541250,1
556542,70
544337,1
572926,1
576147,305
544450,41
580600,368
553188,155
570516,1
542599,61
556768,195
552281,1
574959,215
566393,283
562928,1
581580,370
564335,138
544395,45
577599,355
544466,85
539579,13
557783,203
569148,1
577256,222
578824,229
580178,351
536676,1
539663,20
559812,1
572121,224
542103,48
562029,1
543169,69
564167,262
561231,126
550834,44
575117,339
570501,88
563031,204
572308,324
581378,316
557349,198
563750,257
536796,1
581412,360
562106,1
548353,1
577748,344
540278,1
542733,1
577300,63
581122,366
553663,169
552330,50
570679,259
544659,1
537126,1
537057,1
563555,200
574092,323
574328,337
537051,1
542087,60
552264,83
571660,310
548712,51
555284,174
541417,48
537209,5
555568,53
545681,90
537859,1
542087,60
566292,208
554554,180
572475,321
580103,265
570685,249
557305,1
544790,1
551724,1
572923,1
575516,338
553386,93
568675,290
572350,1
547658,1
575501,345
556528,194
570076,311
570237,1
544691,1
576592,138
570590,303
580833,138
579141,358
565431,1
551057,1
578060,349
578679,198
548617,37
560927,230
578519,195
556103,186
542727,1
559529,21
580956,371
566962,57
559006,76
568236,250
578805,310
542511,44
577077,340
574042,1
538313,1
544656,1
541273,47
549126,1
577646,96
571291,230
565152,264
578289,358
577500,1
549999,1
558564,202
580193,354
553390,171
544106,1
559812,1
559097,18
575620,64
568517,68
574063,1
552852,64
565421,76
563922,1
560228,18
576611,1
553342,165
563205,213
565684,279
555841,20
570241,1
567742,1
573130,324
569897,8
580819,1
576543,81
547367,1
543355,68
577698,163
551774,159
547358,106
539444,1
541123,1
558441,214
543816,78
567637,287
575960,49
550161,1
547818,116
574481,1
556502,1
544945,84
568100,1
572901,260
537192,1
570117,180
573068,1
572528,1
543507,69
546738,107
558964,102
546528,109
563937,82
566891,1
564172,264
563248,252
542737,1
578931,212
566279,1
562558,207
538810,1
546246,90
543191,1
545337,57
566929,285
537219,1
569104,1
568165,1
574481,1
576201,349
563377,255
572192,322
544190,77
540568,40
549693,136
566123,279
543306,54
554992,166
559310,1
564304,265
579689,365
541285,1
578248,350
560444,193
564246,254
547361,110
561893,238
566673,1
563214,107
563924,227
539981,1
581020,372
544056,64
541266,1
561075,226
559921,1
539659,1
569983,299
545344,1
557961,129
541252,1
580672,370
580162,56
573328,1
568782,190
571404,1
560601,1
541091,44
549261,32
538040,1
560432,225
543094,1
554617,1
562771,247
536836,1
537852,1
561205,1
546028,1
560499,227
578233,298
569020,220
542107,1
541274,1
561887,231
541435,1
571653,310
574663,290
558542,174
571555,310
545909,1
575964,341
568999,1
580673,366
537780,1
555857,188
537840,1
544666,79
572499,68
537195,5
562449,177
568662,70
551833,152
550199,78
543300,1
555835,180
555548,146
537035,1
577094,1
553463,166
550158,1
540411,1
561894,12
552657,164
544659,1
536409,1
549238,127
544058,74
570246,1
570233,1
545087,89
563831,21
563209,208
580054,140
577728,312
554103,173
572541,313
548156,111
573335,292
567796,250
556740,199
573548,298
569555,22
580403,365
541987,1
577473,350
563555,200
566010,233
575301,257
567099,291
560937,237
576213,1
549575,28
569917,1
575856,1
571281,266
567457,1
555539,172
567883,1
540512,1
571441,48
562558,207
560701,99
580665,355
549951,1
537242,1
575329,1
566786,1
555728,1
574910,205
552973,166
538636,1
544913,1
569521,78
557671,1
536575,1
545913,96
575656,337
559158,216
579132,36
578678,359
543009,66
570234,305
564635,257
548608,1
550173,117
560368,233
544908,1
580062,366
571107,1
560442,228
536605,1
558483,171
570177,1
578787,1
576252,82
574043,326
566434,199
545695,24
574481,1
563565,250
553747,158
546542,57
579943,26
570791,317
540453,1
577549,355
575723,340
570488,41
573582,193
554372,172
580675,369
553658,1
554808,177
559812,1
553920,174
574091,27
561099,1
544459,84
546913,1
561084,82
548612,58
543809,1
568894,1
560257,130
548404,1
564430,269
575760,340
571142,74
573744,219
578255,1
541290,37
573305,120
579559,132
551351,140
537889,1
561204,175
578098,61
553060,1
541987,1
556102,1
542719,1
543162,1
566200,1
576326,1
547098,1
552574,165
557275,203
579103,362
561073,227
575334,123
536600,2
565415,1
542347,54
546164,59
544586,74
544837,28
567164,288
547651,113
557123,197
537672,1
538067,1
575730,145
570209,271
559691,222
578246,125
549553,131
566930,1
562204,49
559526,97
551558,158
553356,1
570594,119
551440,153
548612,58
578977,350
581188,366
571653,310
574734,1
577472,157
572026,1
575959,28
575965,307
553942,171
547850,104
542266,1
544673,1
542608,64
571067,1
567204,232
536946,1
564358,264
540838,1
580513,135
547063,99
557771,206
543277,67
545023,90
577842,353
538597,9
555587,144
580308,82
542110,55
554487,174
555844,76
565563,83
545668,98
574840,338
545712,1
568075,1
547644,1
537399,1
565434,266
558643,201
568531,295
542274,54
579452,349
553661,1
573347,267
555653,134
578936,351
545649,1
552468,102
548899,63
566786,1
544194,78
567182,222
563743,19
547573,5
570887,125
574899,277
579196,89
540732,39
536976,1
552870,159
570272,211
558778,83
573338,206
575215,333
543935,1
577382,352
537042,1
578251,28
536520,1
561894,12
563574,261
566581,281
579147,311
538513,1
557132,158
546732,111
543470,1
540354,41
551821,9
541202,48
577057,348
563580,1
580644,364
569329,211
572865,331
550320,138
571510,162
579002,1
547903,118
546995,1
571666,319
560207,225
559898,127
577303,352
565139,272
536537,1
553527,1
580092,358
565766,281
549572,134
568896,1
574258,336
548404,1
536749,1
576704,347
545073,1
567485,194
553385,166
571498,322
579254,120
538453,5
581187,359
579087,1
556910,196
571293,214
571653,310
552454,77
544903,80
543739,1
573413,1
555400,132
540372,39
547652,119
573328,1
552526,156
552065,25
539471,1
570877,256
564141,268
563928,262
553012,159
555634,183
549188,1
574923,341
566901,1
572755,164
569261,1
572873,280
569469,23
576971,345
540502,1
540348,39
574741,11
574029,226
553418,92
573291,287
552051,154
544695,1
562467,1
565083,184
537852,1
557770,1
580958,142
552559,1
545544,85
577595,213
550468,136
574888,338
571737,222
579408,303
571039,156
542649,1
560601,1
571502,211
550837,126
579168,1
577393,352
578522,1
566281,282
570479,178
558336,47
572552,55
570422,122
547223,103
576078,63
576513,304
574744,277
538658,1
547647,54
549014,130
542217,61
563931,180
581134,27
537040,1
567077,65
571117,190
555418,181
558237,199
575146,1
558636,207
563349,118
571939,1
559307,217
540350,1
574043,326
543369,64
554016,1
554441,1
565751,277
549744,72
548757,123
572997,1
573873,336
551250,152
580872,331
565726,1
545188,1
578270,84
578993,357
569468,308
577526,1
566271,1
545872,101
565726,1
538722,7
555602,146
536947,1
545909,1
566734,6
571238,307
558919,215
539016,14
562371,187
541987,1
552277,1
576176,1
572703,265
546502,1
548293,116
574837,261
567092,175
557503,201
541489,49
544792,1
573026,18
561702,1
572033,227
564739,269
566595,1
574297,1
556298,1
546742,1
565408,106
559831,213
571841,203
556575,138
571411,318
558328,128
561625,193
552560,164
540498,40
548313,119
569215,182
548014,1
569667,1
548716,1
576573,50
572847,331
540247,1
573020,147
574077,330
543164,1
569336,1
549966,10
555284,174
579541,326
580956,371
550017,130
547876,74
574048,331
578270,84
569846,1
575918,341
577022,341
578036,126
536742,1
571486,243
548714,62
550447,139
580302,223
573551,325
562377,120
556671,198
581224,228
543618,75
565420,236
541244,1
545288,96
547969,121
557955,71
570416,60
575849,90
545905,1
550666,22
574676,21
538157,1
556416,176
564145,220
573315,1
547537,103
539988,14
538156,5
580873,370
560255,1
537036,1
572055,325
553055,113
540992,1
542609,1
572910,242
581310,360
562031,1
540509,40
573485,335
572499,68
540415,1
559878,120
561690,169
556041,191
560557,1
577058,126
550193,1
567326,282
549543,131
572703,265
581237,316
576228,301
579124,1
541873,1
575954,344
572309,43
574714,14
558087,127
573152,324
552310,79
552311,144
553678,1
573397,324
558200,55
580672,370
542207,57
575168,329
571098,318
581425,366
578943,14
571267,277
553585,168
567462,164
557747,193
549954,88
551418,1
550805,102
561430,101
577740,235
575848,152
557762,127
556473,1
576062,335
563949,263
577524,237
572023,159
551283,90
555591,1
549646,1
573029,1
557009,157
574700,337
553156,168
540994,44
567180,292
566290,52
559809,167
577472,157
546090,97
575076,201
549250,1
580526,1
574328,337
554036,175
573548,298
577480,343
569694,304
556244,190
575516,338
574678,181
570333,1
560580,179
574532,244
577167,241
570256,126
572309,43
578068,346
577860,311
575631,159
550523,1
579141,358
547969,121
554933,48
578928,305
571909,1
573366,32
545158,1
568331,1
553556,164
548621,1
561071,226
576538,1
556461,188
550723,131
542231,1
567167,282
556780,186
562688,237
556473,1
577785,175
574722,277
547240,77
544094,1
541864,49
570888,7
569468,308
556542,70
580635,205
546079,45
581472,299
561968,175
580654,358
566274,191
553538,57
572472,1
561113,240
536409,1
538523,1
560634,176
568701,1
542737,1
578858,297
564190,264
569897,8
571846,324
561868,73
554112,165
552257,152
575303,1
566581,281
580043,362
580914,358
559436,1
556120,189
571672,243
547880,118
548148,1
558063,162
544571,1
538683,1
537135,1
555844,76
564355,38
562804,1
562965,216
572863,331
540500,30
553174,120
559549,168
567161,1
566760,1
572318,185
571747,118
565432,275
560686,131
563928,262
580822,369
541208,37
555009,179
571284,249
547063,99
563720,259
580305,312
575152,19
539034,10
567661,285
543839,35
578370,359
552692,1
580727,96
550915,94
576339,75
551399,30
561226,1
570679,259
559160,209
555201,1
536390,1
552249,157
575740,29
544040,19
540033,1
578354,271
576054,35
576611,1
543162,1
540803,1
547583,1
566297,90
576600,1
562217,247
554854,1
550660,87
568082,138
547860,1
538200,1
562701,253
561773,244
580523,360
555896,191
575957,1
575756,342
547069,110
537819,1
553833,174
540957,47
562042,1
563928,262
563709,1
546117,65
573576,62
575491,1
559902,164
543044,1
566926,286
537135,1
548323,1
564065,158
547273,37
555584,62
559794,220
551171,99
568328,292
547906,52
572295,310
546117,65
565429,202
574654,45
566239,220
565971,158
574832,72
572528,1
552310,79
543164,1
546850,1
548340,84
545060,81
572224,319
574326,325
578901,357
538012,5
576339,75
538210,1
572452,329
580727,96
560937,237
564335,138
544485,85
563022,1
538659,1
541850,1
550923,15
542893,1
578187,256
579141,358
555564,183
566399,1
551954,1
549543,131
575724,56
539471,1
561330,232
565994,1
552039,159
557892,149
547485,113
567429,221
544450,41
575169,241
537766,3
576783,13
578302,266
552259,89
578087,351
562688,237
546437,1
570231,1
560079,105
572655,1
569140,107
556042,91
574669,1
568327,1
542096,49
580997,367
558671,1
579541,326
579254,120
560918,236
580969,202
547662,114
545658,1
537646,1
548940,129
537624,3
547572,1
553185,115
550015,133
554995,173
564191,252
573346,258
546996,1
575975,49
544392,81
578667,350
558193,212
563242,15
572318,185
555408,60
575516,338
555025,58
554998,1
569651,251
573870,1
552316,39
568690,232
556489,1
572669,287
568517,68
560996,116
569133,1
554842,86
571441,48
556263,186
563928,262
556728,159
538104,1
568670,256
560547,228
562708,242
537045,1
576053,336
542869,1
560209,1
567092,175
566260,1
574720,21
569732,1
545468,1
538839,14
565471,182
544083,27
566290,52
580723,362
542719,1
563917,213
559865,169
560412,229
569943,1
580720,43
560182,223
548714,62
569524,305
545288,96
561396,228
537374,1
571217,49
577505,267
568224,301
552694,1
540482,1
538040,1
543040,1
564729,205
555921,75
575516,338
544461,1
556245,194
546846,1
537374,1
536698,1
578901,357
572447,285
543245,67
564319,226
575069,83
553463,166
569726,305
542406,61
546951,56
580304,363
536832,1
561969,245
549424,30
576025,214
537346,1
578098,61
560882,229
545416,1
557864,1
558096,196
577359,253
569325,110
545023,90
551275,66
565207,43
568680,85
574643,1
576695,220
574834,223
566488,1
556575,138
572037,280
544816,1
559523,152
545190,1
580636,355
544455,72
569403,301
568671,184
557309,113
574826,1
581405,10
579497,1
574295,292
562146,242
555536,184
539099,1
577778,313
579472,1
581469,373
572283,1
552269,1
545901,1
545901,1
567637,287
546510,105
553345,35
570333,1
575846,300
568955,1
541410,48
565995,114
566234,1
574514,339
575981,55
572229,278
553556,164
572755,164
576274,1
537898,9
569406,186
558194,40
577557,351
545069,1
545797,1
537208,1
580731,1
548711,119
576876,243
542107,1
579143,53
556100,1
566213,198
562984,256
564161,1
558533,208
573109,267
548971,125
537196,1
539460,1
568104,1
561600,132
562925,209
575325,332
576876,243
577020,287
549833,123
572066,313
574655,257
555845,1
566495,281
565432,275
563890,264
559120,217
579286,1
574477,150
546918,101
544675,80
536973,1
573551,325
578270,84
565779,102
562540,230
539082,1
553556,164
577506,42
570482,1
578022,345
553156,168
554816,47
555233,1
547553,1
563924,227
579414,236
572856,327
573406,232
544450,41
577483,291
555515,190
538453,5
575961,152
565223,159
546117,65
567912,293
561363,239
546429,96
573138,328
570127,1
568510,126
558924,139
562031,1
572070,1
550579,22
548500,59
565473,273
579470,321
537312,1
554365,175
569319,296
576321,1
581402,334
580539,136
541949,1
542614,61
563534,123
575855,342
577770,199
537376,1
544940,1
544778,41
569826,253
577303,352
556257,186
568181,1
571918,1
554036,175
580611,366
567697,290
539654,13
569828,307
578022,345
577034,1
577893,91
574258,336
568070,202
575336,1
569238,305
570598,268
547050,1
543275,1
552723,1
547809,116
560878,165
571142,74
565248,272
542148,60
573415,1
567866,1
580997,367
577106,118
569026,1
574299,323
560606,155
541003,1
573370,223
571282,319
570514,312
574866,338
560079,105
552277,1
580671,358
572461,1
565766,281
575955,281
544656,1
537393,2
570842,310
558358,205
557848,110
579939,352
577845,2
575842,340
581414,271
566314,279
552869,58
559894,217
581131,368
544670,82
573546,248
574258,336
570830,192
560504,232
549125,1
547513,113
570863,252
571498,322
545188,1
553461,157
549829,130
545062,88
542797,64
562490,1
558070,95
538367,8
580889,257
581538,243
554030,131
564904,237
572673,262
537855,1
544571,1
537044,1
576095,1
545872,101
572294,1
556575,138
566728,130
573576,62
562558,207
568318,260
545999,99
542105,1
553377,1
557274,116
542932,63
571672,243
572066,313
579167,1
562980,182
571842,309
540813,1
559662,123
564556,266
572098,163
581142,1
541843,1
537395,1
568517,68
547805,112
565618,192
559536,56
578233,298
559872,213
575490,248
580318,293
550477,131
569026,1
572229,278
560035,222
566284,271
553184,36
540357,41
542789,66
556484,129
571273,317
564483,1
574710,14
576933,345
573353,251
566283,285
573501,332
558077,199
573496,336
548450,118
581421,368
557057,151
569675,263
571408,322
544449,1
552888,166
562161,248
575840,278
556778,97
571244,258
579465,1
554832,57
553046,153
561882,1
546950,1
580637,322
536960,1
569901,1
573128,228
576301,344
554094,173
571741,1
574662,301
549245,125
578783,356
576906,281
548371,124
576081,284
569897,8
556776,97
547962,85
542617,1
567976,1
544663,1
555638,82
566270,224
574896,34
571883,128
551653,1
547097,101
579938,350
549300,44
565460,230
570488,41
570108,296
561969,245
542891,51
563448,163
581125,1
578324,350
567183,277
575164,1
572220,283
572773,331
545945,98
581412,360
566581,281
547801,111
542601,1
575760,340
551902,85
554964,178
554978,143
564145,220
574490,339
568228,293
570701,212
575718,337
543096,1
578678,359
560359,222
538183,1
545338,82
581425,366
568156,198
545701,1
570177,1
547090,101
549787,26
538671,1
553912,95
572194,1
541012,43
577504,344
562708,242
565445,145
550992,1
549291,1
560282,114
547969,121
573915,47
568330,1
542506,1
564727,255
565150,263
562539,241
578114,213
576303,334
561191,155
543197,1
570598,268
556189,180
580672,370
571041,314
580963,227
545377,97
536638,1
560820,192
543668,72
554597,66
545022,90
539728,1
571691,35
575152,19
565682,274
577716,1
550913,1
562652,117
572203,321
557473,200
547924,1
570855,252
542929,23
539219,16
574043,326
576339,75
570288,190
556910,196
545945,98
569693,97
580883,292
552563,1
580362,272
567062,1
541244,1
566266,83
580903,371
537144,1
568709,106
547000,1
537136,1
547490,51
575942,175
547664,115
569220,145
563942,1
569222,184
546929,26
558902,168
544799,1
562203,1
578315,247
565446,187
556279,122
581281,362
563078,255
543111,28
552491,1
571746,212
564742,273
576592,138
575087,300
550202,53
554315,172
568212,1
565350,83
572901,260
571090,310
575215,333
537382,1
578925,317
538040,1
568049,298
557397,205
575744,267
564144,203
570223,1
574046,145
561147,151
552270,108
537759,1
574054,1
557103,1
573841,238
553356,1
545812,1
579456,1
581538,243
579556,15
567474,295
578026,356
537624,3
578936,351
548545,38
572930,261
573347,267
573370,223
557577,206
572552,55
540013,31
542619,49
581378,316
537141,1
557221,1
574951,46
561690,169
538296,1
540168,39
558076,208
571895,1
546912,1
548703,117
547389,1
556041,191
578296,55
575989,25
570791,317
573245,333
577022,341
543264,65
575652,341
537852,1
566186,1
555249,109
559061,212
571566,1
573102,210
569012,140
556910,196
569403,301
564668,1
566915,275
545294,88
576067,256
568402,24
555537,1
546791,1
542393,1
561125,194
549901,76
545042,1
549742,1
544660,82
569220,145
553009,1
575602,341
579093,361
562516,165
563234,1
538343,10
538382,7
537057,1
577827,349
573928,333
573117,18
568414,301
537117,1
543470,1
574710,14
569403,301
551152,94
576354,284
568188,1
573340,324
565766,281
576852,235
544607,42
580865,1
555841,20
573038,1
558328,128
552314,1
566482,163
571676,40
550885,1
555949,81
563360,256
556536,84
541987,1
564740,206
575298,344
564727,255
537395,1
561036,171
572304,29
563017,244
578091,35
556828,159
540168,39
541884,1
547002,1
550964,138
553134,87
546846,1
554362,135
558894,1
579141,358
564739,269
564195,267
545681,90
553703,1
552270,108
541485,49
563431,90
578814,356
570444,274
579689,365
551982,156
563350,248
541677,51
568670,256
566290,52
537775,1
576771,265
578631,295
544037,67
576303,334
577107,345
567170,1
568191,254
575066,332
571272,1
578935,358
546737,1
577495,159
545053,1
570693,311
549262,58
547358,106
573405,1
551963,38
579555,361
545681,90
538280,6
564088,97
574253,145
574287,336
572352,325
569331,270
543653,69
546389,1
577034,1
537059,1
547370,1
556064,193
579491,362
561170,81
572862,186
570210,1
538296,1
568168,257
539654,13
579561,281
555633,132
541202,48
571276,313
561208,1
559679,84
575037,30
562156,234
568193,200
559813,96
555745,154
546670,67
557315,154
562539,241
576864,347
560553,1
558731,130
555820,133
550006,139
568471,1
569143,301
581437,358
542148,60
546423,44
553035,101
563722,111
570669,315
577506,42
538296,1
537595,1
538379,1
562353,124
549958,1
538507,1
578022,345
546685,64
540779,1
555562,190
555591,1
562455,212
573544,25
537057,1
558570,158
567865,236
576560,335
570126,29
540350,1
546466,105
574962,338
565648,194
543652,75
576339,75
573548,298
554322,103
543252,68
561113,240
573770,201
568346,27
551896,1
545062,88
557878,121
570027,176
560271,1
539590,14
568163,233
543010,1
556494,196
574898,241
579690,1
552290,1
557877,193
569469,23
543250,1
544913,1
580661,365
561632,1
541855,1
574326,325
569236,22
575146,1
546778,58
551014,139
538951,7
576652,349
575959,28
555845,1
575481,150
539484,18
545692,96
573335,292
577051,133
576189,338
546182,90
549291,1
559697,155
575132,220
564366,1
553675,30
560106,1
567148,220
544093,1
578289,358
575680,336
573930,293
551734,150
560233,59
575066,332
540813,1
554509,167
550913,1
577128,67
539662,20
544094,1
571732,134
560716,229
571281,266
553895,166
572475,321
559462,161
545043,27
537628,1
570695,152
557881,194
571682,1
549543,131
559171,23
549830,93
568152,1
577503,1
555091,182
561258,233
576605,278
544303,73
538210,1
545708,1
560385,61
580188,204
548188,72
552655,119
555340,116
545933,1
574544,1
567424,114
571475,274
557469,1
565413,264
549745,1
572651,7
563211,156
551747,146
566537,288
572889,327
571266,264
566721,289
581334,373
555540,179
574246,338
548796,128
540157,40
552231,115
577748,344
576560,335
555124,1
577728,312
577074,57
547090,101
561885,231
571280,95
578707,119
577472,157
562847,133
555845,1
573406,232
575943,348
578251,28
580208,367
557960,19
550637,131
565478,273
558196,208
536805,1
567482,61
558459,11
577508,112
556079,145
571654,319
576447,70
575958,341
572552,55
564750,275
536614,2
544450,41
577174,353
539211,1
578265,277
576889,347
537205,1
568952,63
561710,11
569513,80
576774,162
573915,47
558750,178
571684,265
555350,90
551698,158
568788,297
536587,1
556935,1
547572,1
542407,61
552278,120
539269,1
547062,1
554098,161
573343,43
555548,146
580822,369
555630,96
555368,1
561467,196
573275,333
578211,354
574965,342
578506,1
567211,283
536821,1
563705,1
576217,21
544393,79
542192,1
549835,137
559877,66
565593,201
555740,152
547382,1
537846,1
549293,1
544094,1
567099,291
569983,299
556050,91
552039,159
572851,315
578620,1
572050,325
548490,1
577853,136
572294,1
575320,1
577252,1
549263,1
561600,132
541530,38
580272,356
571039,156
555558,179
575607,71
574959,215
552526,156
570421,1
562120,234
551270,1
540907,41
553709,173
546160,39
573347,267
569250,1
550158,1
559455,142
568703,299
555004,10
542057,1
539501,9
547076,1
575324,1
544459,84
541596,1
544937,84
562158,243
556263,186
579141,358
581021,356
573277,333
556958,1
537800,4
578949,1
569224,42
554424,175
547895,119
567156,253
575854,50
563555,200
577740,235
577108,352
576300,284
555124,1
548567,118
576864,347
541094,1
553011,166
566485,208
561799,1
544307,1
537238,1
539639,18
572304,29
556721,140
557736,1
572066,313
537829,1
551960,159
538065,1
537334,1
538146,1
574824,329
577740,235
559678,222
574043,326
566033,153
562596,239
567092,175
575504,259
547195,1
578289,358
544788,84
537163,1
539256,15
572903,173
541266,1
553921,32
566583,1
543481,73
566790,1
568061,15
575607,71
551721,42
538327,1
581016,71
545518,1
580133,23
540545,1
543245,67
557790,188
573331,330
562708,242
548618,111
551955,145
566571,1
579711,1
575959,28
566246,285
571913,213
555012,182
566213,198
544180,66
558437,202
561894,12
577332,351
574363,333
563358,256
558538,208
553860,174
574466,252
551533,85
566274,191
573373,324
556642,187
581147,270
562203,1
544945,84
566171,280
560453,222
570256,126
566713,1
566732,178
570410,1
566275,243
543802,21
545797,1
536793,1
551351,140
547102,1
579754,1
563200,255
555896,191
549424,30
570210,1
574684,340
553922,1
556330,1
579937,274
