ID,Time_taken (min)
0x11d,15.45
0x11e,28.18
0x11f,25.46
0x120,15.01
0x121,13.43
0x122,19.93
0x123,30.89
0x124,23.77
0x125,33.54
0x126,26.58
0x127,20.22
0x128,24.5
0x129,30.18
0x12a,33.17
0x12b,18.92
0x12c,19.44
0x12d,21.1
0x12e,19.46
0x12f,25.27
0x130,23.02
0x131,22.58
0x132,17.34
0x133,21.1
0x134,29.12
0x135,21.56
0x136,38.53
0x137,27.12
0x138,41.98
0x139,27.55
0x13a,40.27
0x13b,25.01
0x13c,33.42
0x13d,27.92
0x13e,45.9
0x13f,20.33
0x140,48.44
0x141,22.62
0x142,37.2
0x143,39.96
0x144,18.61
0x145,36.84
0x146,32.6
0x147,20.87
0x148,27.25
0x149,42.58
0x14a,26.85
0x14b,18.71
0x14c,14.32
0x14d,16.48
0x14e,38.15
0x14f,20.62
0x150,23.84
0x151,24.08
0x152,22.21
0x153,26.89
0x154,28.81
0x155,27.86
0x156,43.52
0x157,19.59
0x158,21.42
0x159,22.04
0x15a,23.11
0x15b,31.1
0x15c,26.64
0x15d,23.2
0x15e,30.24
0x15f,35.97
0x160,21.69
0x161,21.94
0x162,27.16
0x163,23.45
0x164,32.15
0x165,22.77
0x166,34.17
0x167,21.6
0x168,35.86
0x169,32.49
0x16a,44.58
0x16b,20.7
0x16c,29.58
0x16d,18.61
0x16e,31.89
0x16f,24.35
0x170,16.24
0x171,14.4
0x172,27.87
0x173,21.94
0x174,34.67
0x175,36.86
0x176,20.35
0x177,20.58
0x178,21.6
0x179,14.37
0x17a,33.49
0x17b,26.66
0x17c,22.7
0x17d,29.31
0x17e,18.09
0x17f,19.19
0x180,31.57
0x181,24.51
0x182,21.86
0x183,20.47
0x184,33.98
0x185,20.12
0x186,28.26
0x187,35.03
0x188,19.47
0x189,19.34
0x18a,38.28
0x18b,20.21
0x18c,23.7
0x18d,24.47
0x18e,15.1
0x18f,26.91
0x190,42.94
0x191,21.14
0x192,22.26
0x193,21.24
0x194,32.21
0x195,28.87
0x196,34.02
0x197,27.18
0x198,25.87
0x199,20.07
0x19a,21.17
0x19b,15.07
0x19c,35.71
0x19d,26.85
0x19e,22.44
0x19f,26.08
0x1a0,21.59
0x1a1,38.17
0x1a2,22.38
0x1a3,23.51
0x1a4,21.76
0x1a5,35.28
0x1a6,28.85
0x1a7,27.65
0x1a8,15.32
0x1a9,21.05
0x1aa,22.49
0x1ab,28.51
0x1ac,18.19
0x1ad,25.73
0x1ae,23.28
0x1af,14.78
0x1b0,34.46
0x1b1,35.63
0x1b2,24.15
0x1b3,20.14
0x1b4,23.81
0x1b5,13.15
0x1b6,17.29
0x1b7,22.51
0x1b8,16.81
0x1b9,20.61
0x1ba,14.9
0x1bb,17.45
0x1bc,16.47
0x1bd,23.38
0x1be,30.4
0x1bf,39.08
0x1c0,21.22
0x1c1,19.99
0x1c2,36.04
0x1c3,13.9
0x1c4,20.89
0x1c5,29.94
0x1c6,35.37
0x1c7,14.13
0x1c8,16.43
0x1c9,26.1
0x1ca,14.19
0x1cb,29.02
0x1cc,12.76
0x1cd,26.13
0x1ce,32.5
0x1cf,19.23
0x1d0,34.96
0x1d1,14.57
0x1d2,20.78
0x1d3,24.03
0x1d4,25.7
0x1d5,35.63
0x1d6,19.55
0x1d7,30.51
0x1d8,32.24
0x1d9,21.84
0x1da,24.46
0x1db,14.47
0x1dc,25.26
0x1dd,34.13
0x1de,34.46
0x1df,24.51
0x1e0,27.4
0x1e1,48.81
0x1e2,22.2
0x1e3,29.41
0x1e4,22.74
0x1e5,20.3
0x1e6,21.6
0x1e7,27.78
0x1e8,38.59
0x1e9,35.93
0x1ea,34.47
0x1eb,19.73
0x1ec,21.79
0x1ed,15.3
0x1ee,36.09
0x1ef,20.1
0x1f0,32.51
0x1f1,19.67
0x1f2,24.37
0x1f3,26.81
0x1f4,26.2
0x1f5,22.44
0x1f6,27.92
0x1f7,21.68
0x1f8,39.5
0x1f9,14.36
0x1fa,20.06
0x1fb,46.38
0x1fc,20.35
0x1fd,23.81
0x1fe,20.32
0x1ff,33.81
0x200,17.26
0x201,24.54
0x202,21.99
0x203,26.92
0x204,36.0
0x205,37.63
0x206,24.94
0x207,36.01
0x208,30.09
0x209,39.52
0x20a,30.53
0x20b,31.55
0x20c,51.09
0x20d,28.73
0x20e,20.62
0x20f,30.42
0x210,30.71
0x211,21.63
0x212,27.59
0x213,20.8
0x214,14.1
0x215,20.18
0x216,17.92
0x217,25.26
0x218,22.6
0x219,14.54
0x21a,19.96
0x21b,38.99
0x21c,19.23
0x21d,16.77
0x21e,22.66
0x21f,28.37
0x220,18.89
0x221,24.06
0x222,28.24
0x223,19.24
0x224,26.64
0x225,45.53
0x226,16.67
0x227,20.7
0x228,20.57
0x229,19.45
0x22a,14.85
0x22b,43.65
0x22c,40.87
0x22d,36.08
0x22e,37.02
0x22f,22.24
0x230,38.87
0x231,27.59
0x232,35.92
0x233,26.22
0x234,23.36
0x235,28.02
0x236,35.6
0x237,34.26
0x238,14.73
0x239,22.12
0x23a,32.72
0x23b,24.92
0x23c,17.16
0x23d,29.63
0x23e,39.46
0x23f,14.89
0x240,39.86
0x241,19.19
0x242,16.18
0x243,20.87
0x244,27.49
0x245,24.87
0x246,19.91
0x247,17.15
0x248,23.09
0x249,22.25
0x24a,36.12
0x24b,27.31
0x24c,29.09
0x24d,35.05
0x24e,20.03
0x24f,35.02
0x250,36.42
0x251,19.96
0x252,43.79
0x253,27.67
0x254,39.04
0x255,29.31
0x256,25.15
0x257,37.19
0x258,16.18
0x259,23.05
0x25a,42.62
0x25b,28.26
0x25c,26.3
0x25d,33.15
0x25e,32.77
0x25f,20.56
0x260,21.37
0x261,35.38
0x262,15.26
0x263,43.0
0x264,15.64
0x265,34.75
0x266,20.2
0x267,22.4
0x268,28.32
0x269,37.27
0x26a,36.31
0x26b,16.81
0x26c,13.17
0x26d,29.35
0x26e,38.11
0x26f,26.83
0x270,18.67
0x271,14.41
0x272,25.03
0x273,33.55
0x274,48.83
0x275,32.65
0x276,14.83
0x277,13.59
0x278,25.0
0x279,14.49
0x27a,25.01
0x27b,37.81
0x27c,49.65
0x27d,34.03
0x27e,25.8
0x27f,22.23
0x280,20.23
0x281,26.34
0x282,22.66
0x283,14.63
0x284,33.48
0x285,33.84
0x286,41.85
0x287,22.18
0x288,13.97
0x289,15.21
0x28a,33.06
0x28b,13.17
0x28c,30.0
0x28d,31.6
0x28e,26.99
0x28f,18.35
0x290,29.61
0x291,32.88
0x292,25.84
0x293,25.82
0x294,18.34
0x295,14.13
0x296,42.82
0x297,21.04
0x298,22.51
0x299,19.74
0x29a,37.08
0x29b,44.56
0x29c,17.58
0x29d,40.55
0x29e,32.52
0x29f,19.81
0x2a0,20.68
0x2a1,20.27
0x2a2,35.87
0x2a3,38.38
0x2a4,21.98
0x2a5,24.51
0x2a6,16.06
0x2a7,42.15
0x2a8,24.3
0x2a9,22.09
0x2aa,32.6
0x2ab,23.47
0x2ac,29.84
0x2ad,27.94
0x2ae,20.29
0x2af,37.85
0x2b0,27.71
0x2b1,38.02
0x2b2,39.43
0x2b3,29.44
0x2b4,37.71
0x2b5,24.13
0x2b6,17.13
0x2b7,38.82
0x2b8,15.78
0x2b9,39.87
0x2ba,32.71
0x2bb,21.74
0x2bc,16.04
0x2bd,13.12
0x2be,23.09
0x2bf,22.27
0x2c0,25.8
0x2c1,22.31
0x2c2,27.92
0x2c3,16.63
0x2c4,29.54
0x2c5,19.52
0x2c6,24.37
0x2c7,22.65
0x2c8,21.71
0x2c9,35.62
0x2ca,19.1
0x2cb,30.34
0x2cc,15.46
0x2cd,34.78
0x2ce,20.45
0x2cf,25.54
0x2d0,21.26
0x2d1,24.03
0x2d2,13.44
0x2d3,35.09
0x2d4,28.38
0x2d5,39.38
0x2d6,15.3
0x2d7,30.46
0x2d8,41.92
0x2d9,25.89
0x2da,13.89
0x2db,42.4
0x2dc,16.28
0x2dd,22.84
0x2de,23.03
0x2df,24.23
0x2e0,27.7
0x2e1,23.35
0x2e2,18.17
0x2e3,20.76
0x2e4,27.52
0x2e5,26.36
0x2e6,24.93
0x2e7,40.74
0x2e8,19.05
0x2e9,33.29
0x2ea,22.82
0x2eb,22.27
0x2ec,21.77
0x2ed,38.53
0x2ee,20.96
0x2ef,41.46
0x2f0,17.01
0x2f1,23.09
0x2f2,37.43
0x2f3,29.36
0x2f4,36.57
0x2f5,23.05
0x2f6,20.58
0x2f7,17.89
0x2f8,26.48
0x2f9,38.76
0x2fa,20.43
0x2fb,15.82
0x2fc,29.82
0x2fd,28.74
0x2fe,24.21
0x2ff,20.48
0x300,23.66
0x301,36.86
0x302,21.87
0x303,25.52
0x304,28.73
0x305,22.24
0x306,27.94
0x307,25.48
0x308,24.69
0x309,27.53
0x30a,42.43
0x30b,15.35
0x30c,33.61
0x30d,28.46
0x30e,28.34
0x30f,24.65
0x310,36.1
0x311,44.68
0x312,22.97
0x313,32.52
0x314,21.62
0x315,22.72
0x316,21.15
0x317,23.49
0x318,23.87
0x319,23.7
0x31a,16.19
0x31b,25.6
0x31c,16.68
0x31d,25.74
0x31e,34.29
0x31f,30.81
0x320,21.22
0x321,24.88
0x322,29.99
0x323,19.32
0x324,21.89
0x325,20.99
0x326,26.0
0x327,40.56
0x328,16.37
0x329,25.74
0x32a,16.79
0x32b,16.98
0x32c,14.09
0x32d,18.05
0x32e,37.31
0x32f,36.78
0x330,27.3
0x331,23.49
0x332,31.44
0x333,23.68
0x334,18.02
0x335,21.65
0x336,13.7
0x337,24.7
0x338,34.37
0x339,34.22
0x33a,21.11
0x33b,21.61
0x33c,14.28
0x33d,23.77
0x33e,27.21
0x33f,27.18
0x340,36.21
0x341,21.8
0x342,21.07
0x343,25.33
0x344,32.39
0x345,30.61
0x346,16.21
0x347,25.38
0x348,32.01
0x349,26.89
0x34a,21.76
0x34b,33.07
0x34c,27.8
0x34d,29.26
0x34e,25.45
0x34f,27.89
0x350,23.0
0x351,29.69
0x352,24.49
0x353,26.75
0x354,48.15
0x355,27.33
0x356,40.82
0x357,23.71
0x358,28.35
0x359,21.13
0x35a,33.3
0x35b,40.92
0x35c,29.91
0x35d,22.1
0x35e,20.03
0x35f,38.77
0x360,19.46
0x361,25.39
0x362,30.12
0x363,19.74
0x364,20.96
0x365,34.42
0x366,23.88
0x367,37.72
0x368,26.43
0x369,18.6
0x36a,28.66
0x36b,47.14
0x36c,19.28
0x36d,26.36
0x36e,37.82
0x36f,28.73
0x370,20.69
0x371,32.2
0x372,35.2
0x373,19.33
0x374,28.1
0x375,20.69
0x376,31.69
0x377,28.81
0x378,21.33
0x379,23.48
0x37a,25.08
0x37b,34.49
0x37c,20.41
0x37d,37.51
0x37e,36.98
0x37f,24.01
0x380,36.54
0x381,32.3
0x382,29.41
0x383,23.94
0x384,28.05
0x385,31.43
0x386,24.51
0x387,22.81
0x388,29.16
0x389,18.62
0x38a,26.71
0x38b,19.82
0x38c,39.81
0x38d,23.04
0x38e,25.8
0x38f,20.08
0x390,33.83
0x391,15.03
0x392,18.39
0x393,23.46
0x394,24.57
0x395,46.95
0x396,14.01
0x397,13.39
0x398,35.98
0x399,25.27
0x39a,24.38
0x39b,23.34
0x39c,22.37
0x39d,37.54
0x39e,22.91
0x39f,34.34
0x3a0,45.19
0x3a1,16.7
0x3a2,24.12
0x3a3,35.15
0x3a4,42.25
0x3a5,28.52
0x3a6,14.39
0x3a7,19.37
0x3a8,26.69
0x3a9,42.12
0x3aa,23.53
0x3ab,21.23
0x3ac,15.54
0x3ad,21.77
0x3ae,35.1
0x3af,25.44
0x3b0,25.08
0x3b1,42.51
0x3b2,20.15
0x3b3,20.53
0x3b4,30.43
0x3b5,26.57
0x3b6,25.16
0x3b7,22.52
0x3b8,29.58
0x3b9,26.17
0x3ba,26.43
0x3bb,19.44
0x3bc,35.4
0x3bd,27.56
0x3be,20.62
0x3bf,19.89
0x3c0,17.87
0x3c1,32.87
0x3c2,13.26
0x3c3,22.32
0x3c4,35.14
0x3c5,16.26
0x3c6,14.76
0x3c7,19.88
0x3c8,44.58
0x3c9,20.02
0x3ca,15.05
0x3cb,21.89
0x3cc,39.18
0x3cd,12.97
0x3ce,20.04
0x3cf,24.61
0x3d0,14.55
0x3d1,28.58
0x3d2,24.64
0x3d3,23.7
0x3d4,14.54
0x3d5,28.97
0x3d6,16.54
0x3d7,19.58
0x3d8,15.04
0x3d9,24.81
0x3da,17.0
0x3db,24.51
0x3dc,23.31
0x3dd,26.18
0x3de,37.14
0x3df,39.96
0x3e0,45.66
0x3e1,38.57
0x3e2,25.89
0x3e3,23.17
0x3e4,37.95
0x3e5,35.89
0x3e6,19.62
0x3e7,30.24
0x3e8,38.14
0x3e9,29.88
0x3ea,24.91
0x3eb,23.06
0x3ec,26.57
0x3ed,31.89
0x3ee,12.64
0x3ef,32.16
0x3f0,22.45
0x3f1,24.38
0x3f2,22.73
0x3f3,19.98
0x3f4,17.43
0x3f5,24.77
0x3f6,19.15
0x3f7,33.16
0x3f8,33.38
0x3f9,24.92
0x3fa,29.61
0x3fb,22.77
0x3fc,34.8
0x3fd,22.53
0x3fe,16.15
0x3ff,25.21
0x400,39.49
0x401,28.67
0x402,15.99
0x403,18.2
0x404,45.78
0x405,34.26
0x406,38.87
0x407,20.8
0x408,39.76
0x409,29.71
0x40a,21.57
0x40b,39.33
0x40c,40.21
0x40d,21.76
0x40e,24.45
0x40f,40.05
0x410,16.23
0x411,22.64
0x412,25.28
0x413,27.68
0x414,26.96
0x415,30.79
0x416,15.54
0x417,28.74
0x418,21.74
0x419,46.03
0x41a,21.82
0x41b,17.43
0x41c,14.05
0x41d,21.65
0x41e,24.91
0x41f,20.48
0x420,21.6
0x421,29.41
0x422,40.14
0x423,23.07
0x424,40.4
0x425,41.41
0x426,33.92
0x427,32.18
0x428,35.55
0x429,30.0
0x42a,32.42
0x42b,23.17
0x42c,23.03
0x42d,21.89
0x42e,27.24
0x42f,43.93
0x430,35.78
0x431,32.14
0x432,32.04
0x433,28.94
0x434,40.86
0x435,29.32
0x436,39.03
0x437,38.94
0x438,18.52
0x439,36.69
0x43a,48.62
0x43b,14.55
0x43c,33.88
0x43d,20.6
0x43e,21.73
0x43f,37.13
0x440,26.05
0x441,31.97
0x442,48.39
0x443,20.83
0x444,16.45
0x445,36.3
0x446,22.39
0x447,21.09
0x448,27.01
0x449,35.4
0x44a,25.84
0x44b,37.03
0x44c,19.66
0x44d,38.96
0x44e,31.78
0x44f,24.07
0x450,31.84
0x451,22.58
0x452,17.56
0x453,36.83
0x454,22.05
0x455,28.34
0x456,27.74
0x457,34.36
0x458,21.57
0x459,15.01
0x45a,20.36
0x45b,19.89
0x45c,35.44
0x45d,23.62
0x45e,25.34
0x45f,31.41
0x460,13.14
0x461,25.36
0x462,23.5
0x463,25.43
0x464,45.61
0x465,18.32
0x466,23.34
0x467,25.51
0x468,21.91
0x469,34.85
0x46a,19.0
0x46b,17.52
0x46c,20.67
0x46d,26.39
0x46e,47.1
0x46f,35.09
0x470,22.49
0x471,25.01
0x472,44.15
0x473,18.15
0x474,23.06
0x475,18.75
0x476,24.43
0x477,21.21
0x478,22.7
0x479,29.01
0x47a,14.09
0x47b,18.24
0x47c,21.49
0x47d,25.42
0x47e,35.29
0x47f,20.42
0x480,35.78
0x481,22.35
0x482,22.82
0x483,21.39
0x484,38.76
0x485,33.89
0x486,38.46
0x487,21.84
0x488,27.87
0x489,20.31
0x48a,25.04
0x48b,25.54
0x48c,37.03
0x48d,16.45
0x48e,36.58
0x48f,19.84
0x490,24.3
0x491,23.59
0x492,15.37
0x493,35.73
0x494,23.36
0x495,21.79
0x496,37.26
0x497,39.39
0x498,20.8
0x499,37.72
0x49a,21.18
0x49b,20.82
0x49c,22.0
0x49d,37.84
0x49e,38.91
0x49f,17.55
0x4a0,19.34
0x4a1,24.84
0x4a2,25.26
0x4a3,41.7
0x4a4,27.92
0x4a5,16.47
0x4a6,34.0
0x4a7,32.12
0x4a8,36.67
0x4a9,28.98
0x4aa,15.91
0x4ab,26.32
0x4ac,22.78
0x4ad,35.6
0x4ae,23.61
0x4af,29.15
0x4b0,15.39
0x4b1,39.36
0x4b2,34.15
0x4b3,36.3
0x4b4,27.14
0x4b5,34.57
0x4b6,14.53
0x4b7,19.77
0x4b8,23.58
0x4b9,44.43
0x4ba,29.98
0x4bb,34.4
0x4bc,14.22
0x4bd,32.15
0x4be,24.53
0x4bf,14.21
0x4c0,29.1
0x4c1,25.66
0x4c2,17.42
0x4c3,14.64
0x4c4,41.09
0x4c5,29.37
0x4c6,27.68
0x4c7,16.96
0x4c8,33.11
0x4c9,44.12
0x4ca,26.96
0x4cb,22.41
0x4cc,14.42
0x4cd,24.32
0x4ce,21.46
0x4cf,37.05
0x4d0,34.53
0x4d1,32.61
0x4d2,14.08
0x4d3,19.02
0x4d4,40.98
0x4d5,41.02
0x4d6,37.06
0x4d7,43.93
0x4d8,42.32
0x4d9,24.94
0x4da,18.01
0x4db,35.09
0x4dc,20.28
0x4dd,19.63
0x4de,34.49
0x4df,24.14
0x4e0,46.19
0x4e1,21.77
0x4e2,31.38
0x4e3,23.82
0x4e4,19.77
0x4e5,19.73
0x4e6,24.7
0x4e7,23.76
0x4e8,21.61
0x4e9,38.82
0x4ea,26.23
0x4eb,17.08
0x4ec,23.72
0x4ed,45.51
0x4ee,28.17
0x4ef,22.41
0x4f0,23.61
0x4f1,34.77
0x4f2,33.6
0x4f3,25.14
0x4f4,34.1
0x4f5,41.44
0x4f6,15.35
0x4f7,39.73
0x4f8,28.0
0x4f9,17.72
0x4fa,23.44
0x4fb,35.71
0x4fc,20.74
0x4fd,16.65
0x4fe,22.96
0x4ff,25.98
0x500,23.66
0x501,28.27
0x502,23.84
0x503,37.57
0x504,42.67
0x505,19.69
0x506,40.37
0x507,20.39
0x508,18.15
0x509,15.84
0x50a,30.27
0x50b,25.3
0x50c,20.74
0x50d,25.02
0x50e,26.42
0x50f,14.44
0x510,31.6
0x511,19.78
0x512,18.38
0x513,36.24
0x514,14.77
0x515,33.95
0x516,29.52
0x517,14.79
0x518,30.35
0x519,25.39
0x51a,34.65
0x51b,27.75
0x51c,28.43
0x51d,19.18
0x51e,20.46
0x51f,17.5
0x520,18.25
0x521,24.21
0x522,17.08
0x523,18.09
0x524,22.31
0x525,30.33
0x526,32.35
0x527,25.8
0x528,32.83
0x529,37.45
0x52a,22.63
0x52b,20.55
0x52c,24.29
0x52d,36.43
0x52e,27.21
0x52f,16.4
0x530,34.28
0x531,20.23
0x532,30.52
0x533,16.26
0x534,29.96
0x535,26.65
0x536,35.72
0x537,29.68
0x538,13.03
0x539,22.17
0x53a,44.95
0x53b,21.72
0x53c,14.47
0x53d,22.75
0x53e,31.77
0x53f,14.47
0x540,24.27
0x541,34.33
0x542,24.38
0x543,27.07
0x544,15.8
0x545,24.04
0x546,20.49
0x547,16.81
0x548,26.03
0x549,16.71
0x54a,49.26
0x54b,19.14
0x54c,29.29
0x54d,34.28
0x54e,38.07
0x54f,19.26
0x550,36.09
0x551,14.16
0x552,23.35
0x553,24.64
0x554,32.09
0x555,23.87
0x556,33.63
0x557,42.01
0x558,16.07
0x559,20.04
0x55a,37.51
0x55b,15.04
0x55c,27.68
0x55d,28.16
0x55e,25.2
0x55f,36.51
0x560,29.3
0x561,29.37
0x562,16.31
0x563,21.94
0x564,44.05
0x565,29.04
0x566,25.47
0x567,22.18
0x568,21.33
0x569,19.33
0x56a,25.52
0x56b,24.11
0x56c,23.16
0x56d,17.22
0x56e,22.27
0x56f,26.79
0x570,12.26
0x571,31.7
0x572,31.03
0x573,35.51
0x574,20.76
0x575,19.95
0x576,40.01
0x577,20.6
0x578,23.25
0x579,21.25
0x57a,24.92
0x57b,28.09
0x57c,22.47
0x57d,29.41
0x57e,21.14
0x57f,18.93
0x580,21.12
0x581,22.77
0x582,24.14
0x583,22.46
0x584,23.39
0x585,22.7
0x586,39.78
0x587,26.03
0x588,44.19
0x589,25.14
0x58a,47.1
0x58b,19.25
0x58c,14.18
0x58d,11.99
0x58e,38.01
0x58f,23.75
0x590,21.61
0x591,34.99
0x592,24.42
0x593,19.45
0x594,42.66
0x595,22.74
0x596,25.68
0x597,20.69
0x598,14.76
0x599,21.75
0x59a,25.62
0x59b,20.59
0x59c,21.48
0x59d,27.2
0x59e,32.19
0x59f,38.52
0x5a0,36.03
0x5a1,35.63
0x5a2,39.62
0x5a3,40.78
0x5a4,24.32
0x5a5,18.23
0x5a6,35.76
0x5a7,26.03
0x5a8,15.58
0x5a9,34.88
0x5aa,39.22
0x5ab,12.37
0x5ac,22.66
0x5ad,15.32
0x5ae,22.12
0x5af,16.6
0x5b0,22.79
0x5b1,25.67
0x5b2,34.87
0x5b3,18.62
0x5b4,20.53
0x5b5,31.31
0x5b6,19.99
0x5b7,18.47
0x5b8,13.55
0x5b9,21.6
0x5ba,18.69
0x5bb,16.61
0x5bc,33.5
0x5bd,39.45
0x5be,25.1
0x5bf,24.71
0x5c0,41.68
0x5c1,20.17
0x5c2,16.53
0x5c3,32.75
0x5c4,23.95
0x5c5,24.78
0x5c6,31.53
0x5c7,19.95
0x5c8,17.18
0x5c9,19.49
0x5ca,40.54
0x5cb,31.52
0x5cc,37.96
0x5cd,25.69
0x5ce,40.17
0x5cf,15.4
0x5d0,29.33
0x5d1,23.78
0x5d2,32.15
0x5d3,25.15
0x5d4,33.3
0x5d5,15.97
0x5d6,18.45
0x5d7,26.96
0x5d8,41.12
0x5d9,21.2
0x5da,39.44
0x5db,32.33
0x5dc,23.65
0x5dd,19.6
0x5de,14.91
0x5df,14.73
0x5e0,30.51
0x5e1,20.66
0x5e2,27.22
0x5e3,40.13
0x5e4,24.62
0x5e5,33.5
0x5e6,22.09
0x5e7,38.75
0x5e8,12.94
0x5e9,28.83
0x5ea,15.28
0x5eb,37.56
0x5ec,33.6
0x5ed,30.3
0x5ee,21.61
0x5ef,40.58
0x5f0,19.79
0x5f1,17.09
0x5f2,18.24
0x5f3,21.34
0x5f4,37.65
0x5f5,40.04
0x5f6,17.24
0x5f7,12.95
0x5f8,37.28
0x5f9,28.42
0x5fa,25.67
0x5fb,47.57
0x5fc,19.9
0x5fd,35.26
0x5fe,17.98
0x5ff,24.01
0x600,38.66
0x601,46.44
0x602,26.2
0x603,20.88
0x604,29.72
0x605,23.96
0x606,21.62
0x607,23.92
0x608,40.43
0x609,30.93
0x60a,29.05
0x60b,29.0
0x60c,22.41
0x60d,19.25
0x60e,23.3
0x60f,38.31
0x610,35.52
0x611,36.22
0x612,20.55
0x613,25.06
0x614,41.2
0x615,34.84
0x616,17.64
0x617,42.7
0x618,34.51
0x619,23.49
0x61a,27.68
0x61b,17.8
0x61c,15.62
0x61d,35.84
0x61e,23.32
0x61f,28.5
0x620,22.97
0x621,26.49
0x622,47.2
0x623,49.15
0x624,37.4
0x625,28.5
