essay_id,score
24cd9fa,3
801b999,1
c6c4bd8,3
84025bf,2
ef810b2,2
9d6f98e,2
4fe9973,5
141315e,1
0e7154c,3
99603ab,4
f6b60ee,2
01d2df1,4
cfec3bc,4
aa15257,3
ad4d5c6,3
58e7768,3
de28be3,3
210fff5,2
4649053,4
937b82a,1
fd1716f,0
3745735,3
fe449d3,2
cb16964,4
3e68222,2
6d7892f,2
b3e96f4,2
3984b13,2
a69a7e8,1
2123c43,2
2d356a1,5
8ad6d36,2
96e352d,2
7e123c1,4
d822d6b,4
b8a49b0,4
5e5287c,3
6289b2c,3
372ad46,2
54244e4,3
a82d5e7,2
8f50f17,2
f8502ab,1
57ad6d4,3
24b83b4,3
2590aa5,2
b937932,4
47b9921,3
8f91685,1
a4c8ab8,1
b035579,2
6c27120,4
fbb5a77,5
7630d04,2
25fc2cd,3
8d0fdf7,4
b06b493,3
6e1111f,3
7b190b5,3
d9b142b,4
85442bc,2
aaeb21e,2
8f31486,2
520da03,2
7cc95dc,2
0607ed1,4
3c9291d,2
df14366,3
719eb62,4
bcca4b1,5
d7ad755,2
89cbdf8,3
e1f5327,2
39c8524,4
5da3ae6,3
9465a3e,3
10bf544,1
8055ec2,3
b75e3d6,6
919a690,2
42616c7,6
3f15b98,2
b0ea0e8,5
091a8ca,4
fc68dd9,4
377cdc4,2
a55a0fd,3
52d5d9f,2
50cf7e6,2
7573c96,3
8ef955b,2
954bbdf,3
bb923a1,1
1061742,4
4867a46,2
a1cde0f,4
efe5189,5
4803882,2
88dc279,2
2c9e52a,2
3992f01,3
43fb35c,4
fd7dbfb,3
2d8bbe2,4
430de71,4
9f76a8f,4
24701c6,4
12309f9,5
d19e4cc,2
9447934,1
0461df3,2
1eacbaf,2
98dbc96,4
92436c5,3
668213d,3
829dcfb,3
a7efa1a,4
02ab5d2,5
85ec1a2,2
9b20905,1
17df6b8,4
9c3ac23,3
abe7f2a,4
80a8ff9,3
14174ed,10
e5ff050,3
986ea58,3
cd7941c,2
fa5bdee,1
3fc6349,2
158ddca,4
5b437eb,3
1a05aeb,2
c25ce3f,2
49f49a3,2
2556150,5
5f3892b,5
cf1bac9,4
ce215cd,2
833f55c,3
8fe730c,2
8078df5,2
2ed6c19,2
ad31471,4
e4a792f,2
26c804d,3
282c1bd,3
57d380e,3
664f9f3,2
b49dc5f,2
9bd28f8,3
dd565c4,1
b48701e,2
6d7e9e0,2
7494af5,3
0ad08bd,2
7ca5e5f,2
0feef16,4
21e0763,3
eb75b33,5
f54039b,3
a68d88a,7
142fbeb,3
cc1b64a,4
2107217,1
351b4e8,4
59cec78,2
95ee072,2
1fe666e,4
4a8af26,3
b841181,2
c6bcaaa,3
87bc197,2
aa771a5,2
4ede8a4,2
2c0db08,2
a9bd3cc,4
71e979c,4
f609fe8,2
c61d32d,6
a8171b6,5
fea267a,4
ff0aba9,4
9bcf360,2
16687f8,4
30acda7,1
80a82c7,3
a1849d8,1
769bbc9,2
