CustomerID,RFM_Level
13781,Top
13782,Top
13784,Top
13787,Top
13790,Top
13791,Top
13792,Top
13798,Top
13799,Top
13800,Top
13801,Top
13802,Top
13803,Top
13804,Top
13805,Top
13808,Top
13819,Top
13821,Top
13822,Top
13823,Top
13824,Top
13826,Top
13827,Top
13828,Top
13831,Top
13832,Top
13833,Top
13835,Top
13837,Top
13838,Top
13842,Top
13844,Top
13846,Top
13848,Top
13849,Top
13850,Top
13851,Top
13853,Top
13854,Top
13856,Top
13858,Top
13859,Top
13860,Top
13862,Top
13863,Top
13865,Top
13866,Top
13867,Top
13868,Top
13869,Top
13870,Top
13871,Top
13873,Top
13874,Top
13875,Top
13876,Top
13878,Top
13880,Top
13881,Top
13882,Top
13883,Top
13884,Top
13885,Top
13886,Top
13887,Top
13888,Top
13889,Top
13890,Top
13892,Top
13893,Top
13894,Top
13895,Top
13897,Top
13898,Top
13899,Top
13900,Top
13901,Top
13904,Top
13908,Top
13911,Top
13914,Top
13917,Top
13918,Top
13922,Top
13923,Top
13924,Top
13925,Top
13926,Top
13927,Top
13928,Top
13929,Top
13930,Top
13931,Top
13933,Top
13934,Top
13936,Top
13937,Top
13938,Top
13939,Top
13940,Top
13941,Top
13946,Top
13947,Top
13948,Top
13949,Top
13950,Top
13951,Top
13952,Top
13953,Top
13954,Top
13955,Top
13956,Top
13959,Top
13960,Top
13962,Top
13963,Top
13967,Top
13969,Top
13971,Top
13972,Top
13973,Top
13974,Top
13975,Top
13978,Top
13979,Top
13980,Top
13982,Top
13983,Top
13984,Top
13985,Top
13986,Top
13988,Top
13989,Top
13990,Top
13991,Top
13992,Top
13993,Top
13994,Top
13995,Top
13999,Top
14000,Top
14001,Top
14002,Top
14004,Top
14005,Top
14006,Top
14009,Top
14012,Top
14013,Top
14014,Top
14015,Top
14019,Top
14020,Top
14021,Top
14022,Top
14023,Top
14024,Top
14027,Top
14029,Top
14030,Top
14031,Top
14032,Top
14034,Top
14035,Top
14036,Top
14037,Top
14038,Top
14039,Top
14040,Top
14041,Top
14044,Top
14047,Top
14048,Top
14049,Top
14050,Top
14051,Top
14052,Top
14054,Top
14055,Top
14056,Top
14057,Top
14059,Top
14060,Top
14062,Top
14064,Top
14066,Top
14067,Top
14068,Top
14071,Top
14073,Top
14075,Top
14076,Top
14077,Top
14078,Top
14079,Top
14081,Top
14082,Top
14083,Top
14085,Top
14087,Top
14088,Top
14089,Top
14092,Top
14093,Top
14096,Top
14098,Top
14099,Top
14100,Top
14101,Top
14102,Top
14104,Top
14105,Top
14107,Top
14108,Top
14109,Top
14110,Top
14112,Top
14113,Top
14114,Top
14116,Top
14117,Top
14121,Top
14124,Top
14125,Top
14126,Top
14127,Top
14128,Top
14129,Top
14130,Top
14132,Top
14133,Top
14135,Top
14138,Top
14139,Top
14140,Top
14141,Top
14145,Top
14146,Top
14147,Top
14148,Top
14149,Top
14150,Top
14152,Top
14154,Top
14155,Top
14157,Top
14158,Top
14159,Top
14161,Top
14162,Top
14163,Top
14164,Top
14165,Top
14167,Top
14171,Top
14173,Top
14174,Top
14175,Top
14176,Top
14177,Top
14178,Top
14179,Top
14180,Top
14184,Top
14185,Top
14188,Top
14189,Top
14191,Top
14193,Top
14194,Top
14195,Top
14196,Top
14198,Top
14201,Top
14204,Top
14205,Top
14206,Top
14208,Top
14209,Top
14210,Top
14211,Top
14212,Top
14214,Top
14215,Top
14216,Top
14217,Top
14218,Top
14219,Top
14220,Top
14221,Top
14222,Top
14223,Top
14224,Top
14226,Top
14227,Top
14229,Top
14231,Top
14232,Top
14233,Top
14234,Top
14235,Top
14236,Top
14239,Top
14240,Top
14241,Top
14242,Top
14243,Top
14245,Top
14246,Top
14247,Top
14248,Top
14250,Top
14251,Top
14256,Top
14257,Top
14258,Top
14259,Top
14261,Top
14262,Top
14264,Top
14267,Top
14270,Top
14271,Top
14272,Top
14273,Top
14276,Top
14280,Top
14282,Top
14284,Top
14285,Top
14286,Top
14287,Top
14288,Top
14289,Top
14290,Top
14291,Top
14292,Top
14293,Top
14295,Top
14297,Top
14298,Top
14299,Top
14301,Top
14304,Top
14305,Top
14306,Top
14307,Top
14309,Top
14311,Top
14312,Top
14314,Top
14315,Top
14317,Top
14320,Top
14321,Top
14323,Top
14326,Top
14327,Top
14329,Top
14331,Top
14332,Top
14333,Top
14334,Top
14336,Top
14338,Top
14339,Top
14340,Top
14341,Top
14342,Top
14344,Top
14345,Top
14346,Top
14348,Top
14349,Top
14350,Top
14351,Top
14352,Top
14353,Top
14354,Top
14356,Top
14357,Top
14359,Top
14360,Top
14362,Top
14364,Top
14367,Top
14368,Top
14371,Top
14373,Top
14375,Top
14377,Top
14379,Top
14381,Top
14382,Top
14383,Top
14385,Top
14386,Top
14387,Top
14388,Top
14389,Top
14390,Top
14393,Top
14395,Top
14396,Top
14397,Top
14400,Top
14401,Top
14403,Top
14404,Top
14406,Top
14407,Top
14408,Top
14409,Top
14410,Top
14411,Top
14412,Top
14413,Top
14414,Top
14415,Top
14416,Top
14418,Top
14419,Top
14420,Top
14421,Top
14422,Top
14426,Top
14427,Top
14428,Top
14431,Top
14432,Top
14434,Top
14436,Top
14438,Top
14440,Top
14441,Top
14443,Top
14446,Top
14447,Top
14448,Top
14449,Top
14450,Top
14451,Top
14452,Top
14453,Top
14456,Top
14459,Top
14461,Top
14462,Top
14463,Top
14465,Top
14466,Top
14467,Top
14470,Top
14472,Top
14473,Top
14474,Top
14475,Top
14476,Top
14477,Top
14479,Top
14481,Top
14482,Top
14484,Top
14485,Top
14487,Top
14488,Top
14489,Top
14491,Top
14493,Top
14494,Top
14495,Top
14496,Top
14497,Top
14498,Top
14499,Top
14501,Top
14502,Top
14503,Top
14504,Top
14505,Top
14506,Top
14507,Top
14508,Top
14511,Top
14512,Top
14513,Top
14514,Top
14515,Top
14517,Top
14518,Top
14520,Top
14522,Top
14523,Top
14524,Top
14525,Top
14527,Top
14528,Top
14529,Top
14530,Top
14532,Top
14533,Top
14534,Top
14535,Top
14536,Top
14537,Top
14538,Top
14539,Top
14540,Top
14541,Top
14543,Top
14544,Top
14546,Top
14547,Top
14548,Top
14549,Top
14550,Top
14551,Top
14552,Top
14553,Top
14554,Top
14555,Top
14557,Top
14560,Top
14561,Top
14562,Top
14565,Top
14567,Top
14569,Top
14570,Top
14572,Top
14573,Top
14577,Top
14578,Top
14581,Top
14582,Top
14583,Top
14584,Top
14585,Top
14586,Top
14587,Top
14591,Top
14592,Top
14593,Top
14594,Top
14595,Top
14597,Top
14598,Top
14600,Top
14601,Top
14603,Top
14606,Top
14607,Top
14608,Top
14616,Top
14618,Top
14619,Top
14620,Top
14621,Top
14622,Top
14623,Top
14624,Top
14625,Top
14626,Top
14628,Top
14629,Top
14631,Top
14632,Top
14633,Top
14636,Top
14638,Top
14639,Top
14640,Top
14641,Top
14643,Top
14644,Top
14645,Top
14647,Top
14649,Top
14651,Top
14652,Top
14653,Top
14655,Top
14656,Top
14657,Top
14658,Top
14659,Top
14660,Top
14662,Top
14664,Top
14665,Top
14666,Top
14667,Top
14669,Top
14670,Top
14672,Top
14673,Top
14675,Top
14676,Top
14680,Top
14681,Top
14682,Top
14684,Top
14687,Top
14688,Top
14689,Top
14690,Top
14691,Top
14692,Top
14693,Top
14696,Top
14697,Top
14698,Top
14699,Top
14700,Top
14701,Top
14702,Top
14703,Top
14704,Top
14708,Top
14709,Top
14710,Top
14711,Top
14712,Top
14713,Top
14714,Top
14715,Top
14716,Top
14719,Top
14720,Top
14722,Top
14723,Top
14725,Top
14727,Top
14730,Top
14731,Top
14732,Top
14733,Top
14735,Top
14737,Top
14738,Top
14739,Top
14740,Top
14741,Top
14744,Top
14745,Top
14747,Top
14748,Top
14752,Top
14753,Top
14754,Top
14755,Top
14756,Top
14757,Top
14758,Top
14759,Top
14760,Top
14761,Top
14762,Top
14765,Top
14766,Top
14768,Top
14769,Top
14770,Top
14772,Top
14775,Top
14776,Top
14778,Top
14779,Top
14780,Top
14782,Top
14784,Top
14788,Top
14790,Top
14793,Top
14794,Top
14795,Top
14796,Top
14798,Top
14799,Top
14800,Top
14801,Top
14803,Top
14804,Top
14805,Top
14806,Top
14808,Top
14810,Top
14815,Top
14817,Top
14818,Top
14819,Top
14820,Top
14823,Top
14824,Top
14825,Top
14828,Top
14829,Top
14830,Top
14834,Top
14837,Top
14841,Top
14842,Top
14844,Top
14847,Top
14849,Top
14850,Top
14851,Top
14852,Top
14853,Top
14854,Top
14855,Top
14856,Top
14857,Top
14859,Top
14860,Top
14862,Top
14863,Top
14866,Top
14867,Top
14868,Top
14869,Top
14870,Top
14871,Top
14873,Top
14875,Top
14878,Top
14880,Top
14881,Top
14882,Top
14883,Top
14885,Top
14886,Top
14888,Top
14889,Top
14890,Top
14891,Top
14893,Top
14894,Top
14895,Top
14896,Top
14897,Top
14898,Top
14901,Top
14902,Top
14903,Top
14904,Top
14905,Top
14907,Top
14908,Top
14910,Top
14913,Top
14915,Top
14916,Top
14918,Top
14920,Top
14921,Top
14923,Top
14924,Top
14929,Top
14944,Top
14947,Top
14948,Top
14950,Top
14951,Top
14952,Top
14953,Top
14954,Top
14957,Top
14958,Top
14959,Top
14960,Top
14961,Top
14962,Top
14963,Top
14964,Top
14965,Top
14966,Top
14967,Top
14968,Top
14970,Top
14971,Top
14972,Top
14973,Top
14974,Top
14975,Top
14976,Top
14978,Top
14981,Top
14984,Top
14985,Top
14987,Top
14988,Top
14995,Top
14997,Top
14998,Top
15000,Top
15002,Top
15004,Top
15005,Top
15006,Top
15007,Top
15009,Top
15010,Top
15012,Top
15014,Top
15016,Top
15017,Top
15018,Top
15019,Top
15021,Top
15022,Top
15023,Top
15024,Top
15025,Top
15026,Top
15027,Top
15028,Top
15030,Top
15031,Top
15032,Top
15033,Top
15034,Top
15035,Top
15036,Top
15038,Top
15039,Top
15041,Top
15043,Top
15044,Top
15045,Top
15046,Top
15047,Top
15048,Top
15050,Top
15051,Top
15052,Top
15053,Top
15054,Top
15057,Top
15058,Top
15059,Top
15060,Top
15061,Top
15062,Top
15063,Top
15065,Top
15066,Top
15067,Top
15068,Top
15069,Top
15071,Top
15073,Top
15074,Top
15075,Top
15076,Top
15078,Top
15079,Top
15081,Top
15083,Top
15087,Top
15088,Top
15089,Top
15090,Top
15091,Top
15092,Top
15093,Top
15095,Top
15096,Top
15097,Top
15099,Top
15101,Top
15103,Top
15104,Top
15105,Top
15106,Top
15107,Top
15109,Top
15110,Top
15111,Top
15113,Top
15114,Top
15115,Top
15116,Top
15117,Top
15118,Top
15119,Top
15120,Top
15121,Top
15122,Top
15123,Top
15124,Top
15125,Top
15127,Top
15128,Top
15129,Top
15130,Top
15132,Top
15133,Top
15134,Top
15135,Top
15136,Top
15139,Top
15140,Top
15142,Top
15143,Top
15144,Top
15145,Top
15146,Top
15147,Top
15148,Top
15149,Top
15150,Top
15152,Top
15153,Top
15154,Top
15156,Top
15157,Top
15158,Top
15159,Top
15160,Top
15163,Top
15164,Top
15167,Top
15168,Top
15172,Top
15174,Top
15175,Top
15178,Top
15179,Top
15181,Top
15182,Top
15184,Top
15185,Top
15186,Top
15187,Top
15189,Top
15192,Top
15193,Top
15194,Top
15195,Top
15197,Top
15198,Top
15199,Top
15201,Top
15203,Top
15204,Top
15205,Top
15206,Top
15208,Top
15210,Top
15211,Top
15213,Top
15214,Top
15215,Top
15218,Top
15219,Top
15220,Top
15223,Top
15224,Top
15225,Top
15226,Top
15227,Top
15228,Top
15230,Top
15232,Top
15234,Top
15235,Top
15236,Top
15237,Top
15238,Top
15239,Top
15240,Top
15241,Top
15243,Top
15244,Top
15245,Top
15246,Top
15247,Top
15249,Top
15251,Top
15252,Top
15253,Top
15254,Top
15255,Top
15257,Top
15258,Top
15260,Top
15261,Top
15263,Top
15264,Top
15265,Top
15266,Top
15267,Top
15269,Top
15270,Top
15271,Top
15272,Top
15274,Top
15275,Top
15276,Top
15277,Top
15279,Top
15280,Top
15281,Top
15286,Top
15287,Top
15288,Top
15289,Top
15290,Top
15291,Top
15292,Top
15296,Top
15297,Top
15298,Top
15300,Top
15301,Top
15303,Top
15304,Top
15306,Top
15307,Top
15308,Top
15311,Top
15312,Top
15314,Top
15315,Top
15316,Top
15318,Top
15319,Top
15320,Top
15321,Top
15322,Top
15325,Top
15326,Top
15327,Top
15329,Top
15330,Top
15333,Top
15334,Top
15335,Top
15339,Top
15341,Top
15342,Top
15343,Top
15344,Top
15345,Top
15346,Top
15348,Top
15349,Top
15351,Top
15353,Top
15355,Top
15356,Top
15358,Top
15360,Top
15361,Top
15364,Top
15365,Top
15366,Top
15367,Top
15368,Top
15370,Top
15372,Top
15373,Top
15376,Top
15379,Top
15380,Top
15382,Top
15384,Top
15385,Top
15386,Top
15392,Top
15393,Top
15394,Top
15395,Top
15396,Top
15397,Top
15398,Top
15399,Top
15400,Top
15402,Top
15405,Top
15406,Top
15407,Top
15408,Top
15410,Top
15411,Top
15412,Top
15414,Top
15415,Top
15416,Top
15417,Top
15419,Top
15421,Top
15422,Top
15424,Top
15426,Top
15427,Top
15428,Top
15429,Top
15432,Top
15433,Top
15434,Top
15435,Top
15436,Top
15437,Top
15438,Top
15440,Top
15443,Top
15444,Top
15445,Top
15447,Top
15448,Top
15449,Top
15450,Top
15452,Top
15453,Top
15454,Top
15456,Top
15457,Top
15458,Top
15460,Top
15462,Top
15463,Top
15464,Top
15465,Top
15466,Top
15467,Top
15468,Top
15469,Top
15471,Top
15472,Top
15473,Top
15475,Top
15478,Top
15482,Top
15483,Top
15484,Top
15485,Top
15489,Top
15491,Top
15492,Top
15493,Top
15494,Top
15497,Top
15498,Top
15500,Top
15502,Top
15503,Top
15504,Top
15505,Top
15506,Top
15507,Top
15508,Top
15511,Top
15512,Top
15513,Top
15514,Top
15516,Top
15517,Top
15518,Top
15520,Top
15521,Top
15522,Top
15523,Top
15525,Top
15527,Top
15528,Top
15529,Top
15530,Top
15531,Top
15532,Top
15533,Top
15535,Top
15537,Top
15539,Top
15540,Top
15541,Top
15543,Top
15544,Top
15545,Top
15547,Top
15549,Top
15550,Top
15551,Top
15552,Top
15553,Top
15554,Top
15555,Top
15556,Top
15557,Top
15561,Top
15563,Top
15565,Top
15567,Top
15568,Top
15569,Top
15570,Top
15571,Top
15572,Top
15573,Top
15574,Top
15576,Top
15577,Top
15579,Top
15581,Top
15582,Top
15584,Top
15585,Top
15587,Top
15589,Top
15592,Top
15593,Top
15594,Top
15596,Top
15597,Top
15598,Top
15599,Top
15601,Top
15602,Top
15604,Top
15605,Top
15606,Top
15607,Top
15608,Top
15609,Top
15610,Top
15611,Top
15612,Top
15615,Top
15618,Top
15620,Top
15621,Top
15622,Top
15623,Top
15624,Top
15625,Top
15626,Top
15628,Top
15630,Top
15632,Top
15634,Top
15636,Top
15637,Top
15639,Top
15640,Top
15641,Top
15643,Top
15644,Top
15645,Top
15646,Top
15648,Top
15651,Top
15652,Top
15653,Top
15654,Top
15655,Top
15656,Top
15657,Top
15658,Top
15659,Top
15660,Top
15661,Top
15663,Top
15664,Top
15665,Top
15667,Top
15669,Top
15670,Top
15671,Top
15673,Top
15674,Top
15675,Top
15676,Top
15677,Top
15678,Top
15679,Top
15680,Top
15681,Top
15683,Top
15687,Top
15689,Top
15690,Top
15692,Top
15694,Top
15695,Top
15696,Top
15699,Top
15700,Top
15701,Top
15704,Top
15705,Top
15706,Top
15707,Top
15708,Top
15709,Top
15712,Top
15713,Top
15714,Top
15716,Top
15717,Top
15719,Top
15720,Top
15721,Top
15722,Top
15723,Top
15724,Top
15725,Top
15727,Top
15729,Top
15730,Top
15732,Top
15733,Top
15734,Top
15737,Top
15738,Top
15739,Top
15740,Top
15743,Top
15745,Top
15746,Top
15747,Top
15748,Top
15749,Top
15750,Top
15752,Top
15754,Top
15755,Top
15756,Top
15757,Top
15758,Top
15759,Top
15762,Top
15763,Top
15764,Top
15766,Top
15768,Top
15769,Top
15773,Top
15774,Top
15775,Top
15776,Top
15777,Top
15780,Top
15781,Top
15782,Top
15783,Top
15785,Top
15786,Top
15787,Top
15789,Top
15790,Top
15791,Top
15793,Top
15795,Top
15796,Top
15797,Top
15799,Top
15800,Top
15801,Top
15803,Top
15804,Top
15805,Top
15806,Top
15807,Top
15808,Top
15809,Top
15810,Top
15811,Top
15812,Top
15813,Top
15814,Top
15815,Top
15819,Top
15820,Top
15821,Top
15822,Top
15825,Top
15826,Top
15827,Top
15829,Top
15830,Top
15831,Top
15832,Top
15834,Top
15835,Top
15836,Top
15837,Top
15838,Top
15839,Top
15840,Top
15841,Top
15843,Top
15844,Top
15845,Top
15847,Top
15850,Top
15852,Top
15853,Top
15854,Top
15855,Top
15856,Top
15857,Top
15858,Top
15860,Top
15861,Top
15862,Top
15863,Top
15864,Top
15865,Top
15866,Top
15867,Top
15869,Top
15870,Top
15872,Top
15874,Top
15877,Top
15881,Top
15882,Top
15883,Top
15885,Top
15886,Top
15888,Top
15889,Top
15891,Top
15895,Top
15897,Top
15898,Top
15900,Top
15901,Top
15903,Top
15904,Top
15906,Top
15907,Top
15909,Top
15910,Top
15912,Top
15916,Top
15917,Top
15918,Top
15919,Top
15920,Top
15921,Top
15925,Top
15930,Top
15932,Top
15933,Top
15935,Top
15937,Top
15939,Top
15942,Top
15944,Top
15947,Top
15948,Top
15949,Top
15950,Top
15951,Top
15952,Top
15953,Top
15955,Top
15957,Top
15958,Top
15963,Top
15965,Top
15967,Top
15969,Top
15970,Top
15971,Top
15974,Top
15975,Top
15976,Top
15977,Top
15978,Top
15980,Top
15981,Top
15983,Top
15984,Top
15985,Top
15986,Top
15987,Top
15988,Top
15990,Top
15992,Top
15993,Top
15994,Top
15996,Top
15998,Top
16000,Top
16003,Top
16005,Top
16006,Top
16007,Top
16008,Top
16009,Top
16010,Top
16011,Top
16012,Top
16013,Top
16014,Top
16015,Top
16016,Top
16017,Top
16018,Top
16019,Top
16020,Top
16022,Top
16023,Top
16024,Top
16025,Top
16026,Top
16027,Top
16029,Top
16030,Top
16031,Top
16033,Top
16034,Top
16036,Top
16037,Top
16038,Top
16040,Top
16041,Top
16042,Top
16043,Top
16045,Top
16049,Top
16050,Top
16052,Top
16053,Top
16054,Top
16055,Top
16056,Top
16057,Top
16059,Top
16062,Top
16063,Top
16066,Top
16070,Top
16071,Top
16072,Top
16076,Top
16079,Top
16080,Top
16081,Top
16083,Top
16084,Top
16085,Top
16086,Top
16091,Top
16092,Top
16093,Top
16094,Top
16096,Top
16097,Top
16098,Top
16099,Top
16101,Top
16102,Top
16103,Top
16104,Top
16105,Top
16106,Top
16107,Top
16108,Top
16109,Top
16110,Top
16112,Top
16113,Top
16114,Top
16115,Top
16116,Top
16117,Top
16119,Top
16120,Top
16121,Top
16122,Top
16123,Top
16124,Top
16126,Top
16127,Top
16128,Top
16131,Top
16133,Top
16134,Top
16135,Top
16136,Top
16139,Top
16140,Top
16141,Top
16142,Top
16143,Top
16145,Top
16146,Top
16147,Top
16148,Top
16149,Top
16150,Top
16152,Top
16153,Top
16156,Top
16157,Top
16159,Top
16160,Top
16161,Top
16163,Top
16164,Top
16168,Top
16169,Top
16170,Top
16172,Top
16173,Top
16174,Top
16175,Top
16177,Top
16178,Top
16179,Top
16180,Top
16181,Top
16182,Top
16183,Top
16184,Top
16185,Top
16186,Top
16187,Top
16188,Top
16189,Top
16190,Top
16191,Top
16193,Top
16198,Top
16200,Top
16201,Top
16202,Top
16203,Top
16204,Top
16205,Top
16206,Top
16207,Top
16208,Top
16209,Top
16210,Top
16211,Top
16212,Top
16213,Top
16214,Top
16215,Top
16216,Top
16217,Top
16218,Top
16221,Top
16222,Top
16224,Top
16225,Top
16226,Top
16229,Top
16230,Top
16232,Top
16233,Top
16235,Top
16236,Top
16239,Top
16240,Top
16241,Top
16242,Top
16243,Top
16244,Top
16245,Top
16247,Top
16248,Top
16249,Top
16250,Top
16253,Top
16255,Top
16256,Top
16257,Top
16258,Top
16260,Top
16261,Top
16265,Top
16266,Top
16268,Top
16270,Top
16271,Top
16272,Top
16275,Top
16276,Top
16278,Top
16279,Top
16281,Top
16282,Top
16283,Top
16284,Top
16292,Top
16293,Top
16295,Top
16297,Top
16298,Top
16302,Top
16303,Top
