ID,IsDefaulter
14031,0
1724,0
20723,1
23052,0
4956,0
1822,0
6452,0
22473,1
24076,1
27494,0
11234,1
14836,0
17090,0
15765,0
3077,0
29187,0
18255,0
4327,0
28164,0
19939,0
23274,0
12972,0
13201,0
8690,0
17244,0
17648,1
11222,0
3331,0
2886,0
28721,0
727,0
28552,0
14508,0
21772,0
11110,0
5957,0
15406,0
12774,0
17475,0
14332,0
19538,0
21213,1
13400,0
789,0
12770,0
19278,0
26096,0
5910,0
20706,0
20939,0
6451,0
15981,1
1057,0
17647,0
20130,1
11520,0
12057,0
1769,0
25674,0
4209,1
6993,0
7974,1
9722,0
15181,1
6497,0
3966,0
9096,0
2184,0
16659,0
22889,0
7612,0
17355,0
21312,1
6530,0
14976,0
2375,1
12783,0
9044,0
46,1
9508,0
16345,0
28076,0
9510,0
11046,0
23469,1
6658,1
7091,0
12009,0
1838,0
15549,0
28935,0
9372,0
18567,0
2160,0
5704,0
11756,0
29174,0
15744,0
22793,0
26527,0
7464,0
29842,0
13079,0
29014,0
23940,0
6487,0
2354,0
15264,0
18700,0
15031,1
1102,0
21212,0
3584,1
29789,0
13934,0
9522,1
654,0
15890,0
15622,0
7421,0
12270,0
2767,0
3794,0
28624,0
8530,0
26775,1
179,0
29959,0
11289,0
2619,0
15878,1
22106,0
23206,0
2645,1
18446,0
27134,0
17086,0
368,0
20352,0
26440,0
202,0
13040,0
13345,0
2867,0
18916,0
23894,0
7714,0
25511,1
17636,0
12683,0
4332,0
22730,0
3467,0
3561,1
9230,0
16831,0
22945,0
29719,0
14585,0
8296,0
19365,0
1426,0
10141,0
19157,0
20870,0
23728,0
15574,0
27676,0
5178,1
11593,0
12787,0
27024,0
1706,1
3129,0
14425,0
11403,0
21443,0
13158,0
21702,1
16052,0
18057,0
28609,0
29916,1
2707,1
18950,0
28521,0
4919,0
16796,0
15600,1
24621,0
6986,0
26345,0
9001,0
21229,0
17506,0
6307,0
26676,0
5350,1
27673,0
26551,0
4666,0
2275,0
544,0
8649,0
20552,0
12629,0
22469,0
13415,0
10943,0
11354,0
27239,0
12322,0
6110,0
4970,0
14602,0
26432,0
18582,0
22189,0
24390,0
23164,0
13707,0
6794,0
12833,0
20913,0
9857,1
7729,0
10736,0
11343,1
24894,0
27567,1
24926,0
7915,0
4624,0
12961,0
25194,1
28317,0
21840,0
19924,0
19523,1
4820,0
2091,0
8181,0
19899,1
19080,0
10255,0
588,0
15946,0
8514,0
23695,1
29095,0
1675,0
15259,0
27702,1
13003,0
22408,0
11379,0
11758,0
12595,0
17858,0
10758,0
28769,0
2479,0
20390,0
25492,0
11845,0
10301,0
5867,0
28484,0
11026,0
14865,1
2134,0
11227,0
14663,0
2480,0
13574,0
15660,0
27986,0
2387,0
28231,0
362,0
7049,0
25561,0
29364,0
5532,0
16278,0
15029,0
24924,0
1989,1
25131,0
16661,0
11723,0
27,0
15049,0
19782,0
10831,1
2315,0
27996,0
27731,1
10290,0
18349,0
25873,0
23550,0
20051,0
14355,1
2639,0
316,0
29140,0
22802,0
26254,0
1588,0
6396,0
6202,0
105,1
2594,0
21010,0
17243,0
2262,0
21130,0
7133,0
12712,0
25264,0
25861,0
9937,0
1148,0
571,0
17721,0
29117,0
2632,0
3257,1
24078,0
27279,0
23468,0
27642,0
17173,0
20448,0
18164,0
25424,0
23852,0
2940,0
9104,0
23184,0
4187,0
3406,0
19997,0
5676,0
19689,0
15161,0
20768,0
12661,0
23500,0
15901,0
15453,0
7236,0
12083,0
1660,0
29008,0
24667,0
20377,0
9973,0
1451,0
5284,0
19298,0
21204,0
4437,0
14347,0
7163,1
22449,0
6354,0
13717,0
3503,0
28938,0
24797,0
3141,0
10761,0
9451,0
27651,1
23458,0
14925,0
206,0
22691,1
15202,1
1261,0
21751,0
11946,0
16051,0
4158,0
4254,0
8809,1
28907,0
26260,1
1535,0
17523,0
23126,0
9357,0
26330,0
28817,0
22739,0
20279,0
10828,0
14702,0
27343,0
7188,0
245,0
28424,0
14758,1
26419,0
29851,0
26478,0
22367,0
11345,0
29310,0
28957,0
26396,0
3663,0
295,0
26384,0
23922,0
19952,0
22092,0
6782,0
2326,0
28750,0
17738,0
16527,1
8038,0
2482,0
27145,0
5823,0
22662,0
15089,1
3792,0
18510,0
2834,0
7025,0
23693,0
18923,0
26707,1
11330,1
3824,0
9898,0
18607,0
6929,0
1690,0
921,0
7241,0
12223,0
29598,0
2445,0
2523,0
20073,0
13292,1
13305,0
1464,0
18503,0
13577,0
9961,0
19045,0
7593,0
17665,0
10320,0
4822,0
13209,0
19342,0
11849,0
26893,1
14472,1
15034,1
2689,0
14962,0
11060,0
24675,1
22413,0
21568,0
17411,0
3694,0
4786,0
14402,0
22834,0
13873,0
28540,0
9247,0
16280,0
26894,0
20968,1
18257,1
18543,0
7040,0
14737,0
11537,0
5936,0
29577,1
15618,0
28628,0
13742,0
23105,0
29019,0
19714,0
18301,0
28815,0
18825,0
5946,0
8890,0
14723,1
22842,0
23484,0
12569,0
17061,0
9421,0
11080,0
5593,1
1349,0
21178,0
18548,0
10652,0
29718,0
15198,0
17565,0
14684,0
28678,0
15706,0
18137,0
502,1
6398,0
2909,0
12272,0
2080,0
16491,0
15684,1
17435,0
27533,0
3873,1
27729,0
6656,0
11729,0
18712,0
29468,0
15337,0
23255,0
26397,0
4357,0
28474,0
20520,0
4424,0
23040,1
886,0
5450,0
12337,0
761,0
712,0
6244,0
1708,0
15642,0
28105,0
25909,0
11157,0
2778,0
15795,0
17542,1
24393,0
21250,0
25237,0
12301,0
8958,0
369,0
11030,0
12597,0
16786,1
991,0
16586,0
23768,0
11226,0
26091,0
28951,0
18601,0
9767,0
27227,0
819,0
28500,0
14304,0
25252,0
10834,0
19788,0
7467,0
25779,0
847,0
2367,0
10659,0
12717,0
2292,0
28167,0
15090,0
18586,0
1190,0
1497,1
28141,0
10047,0
8410,0
27855,0
21577,0
2781,0
10325,0
28107,0
25730,0
14199,0
9185,0
1961,1
18540,1
26721,0
4770,1
19286,0
27916,0
28734,0
22076,0
20991,1
18888,0
11630,0
17570,1
13731,0
12,0
6273,0
22058,0
19927,0
23897,0
1475,0
11550,0
6471,0
9201,0
1049,0
8668,0
12591,0
24598,0
29582,0
12247,0
1276,0
19884,0
27677,0
17436,0
15152,1
11826,0
12635,0
21220,0
19254,0
22033,0
5141,0
15111,1
9874,0
18746,0
3755,0
4396,0
11464,0
4965,0
25098,0
22215,0
1459,0
23932,0
8101,0
4227,0
26332,0
24687,0
656,0
27350,0
15997,0
5668,0
25721,0
5627,0
15898,0
16572,1
13126,1
7537,0
23608,1
16565,0
4263,1
21913,0
1836,0
16130,0
26180,0
9763,0
9074,0
29791,0
6237,0
15309,1
10727,0
1912,0
2207,0
21677,0
11814,0
28927,1
21367,0
6136,0
29067,0
17759,1
6739,1
11853,0
5262,0
2656,0
18096,0
13131,0
23772,0
26417,0
971,0
15800,0
28203,0
4290,0
29135,0
7317,0
19125,0
19917,0
2114,0
17504,0
16122,0
11314,0
20121,0
12777,0
10417,0
3425,0
10815,0
22383,0
12795,0
12330,0
27844,0
21177,0
22130,0
20487,0
23443,0
23452,0
14923,1
6604,0
10311,0
4358,0
4892,0
13620,0
842,0
21812,1
1358,1
11631,0
16626,1
20718,0
29449,0
26222,0
13534,0
7162,0
18275,0
20605,0
3863,0
5765,0
29682,0
23434,0
7002,0
29816,0
23830,0
11095,0
28243,1
10523,0
16056,0
27181,0
24722,0
28225,0
22102,0
8861,0
2608,0
28446,0
10415,0
16546,0
15469,1
23486,0
5413,0
1707,1
14584,1
24899,0
25621,0
19295,0
11195,0
9635,0
21543,0
27420,0
15085,0
193,0
27303,0
5688,0
20636,0
23754,0
15398,0
2458,1
16769,1
2752,0
28629,0
2369,0
20145,0
19560,0
7918,0
7003,1
12447,0
18385,0
1126,0
23301,0
14225,0
7055,0
21999,0
10256,0
18803,0
21315,0
19765,0
21738,0
3702,0
14481,0
10572,0
6735,0
25975,1
10591,0
28813,0
6305,0
27706,0
12890,0
10343,0
2431,0
11614,0
27186,0
14885,0
19014,0
20843,0
8664,0
9498,0
2698,0
27684,1
1236,0
9503,0
12598,0
19546,1
25638,0
15721,0
29563,0
11349,0
8176,0
21146,0
11728,0
19456,0
26401,0
21400,0
29088,0
7959,0
26282,0
21958,0
3070,1
25902,0
7157,0
972,0
7975,0
22073,0
14635,0
28082,1
13877,1
22425,0
1491,0
26597,0
27114,0
25887,1
3035,0
16824,0
18883,0
26668,0
4043,0
23644,0
20824,0
18472,0
17012,1
14927,0
706,0
25537,0
22062,0
16196,0
2734,0
7548,0
21993,0
4008,0
22804,0
27895,0
13504,0
10314,0
22503,1
3161,0
19570,0
28205,0
29525,1
1982,1
24197,0
22090,0
24027,0
23948,0
6822,0
4805,0
22112,1
15524,0
3426,0
5264,0
4620,0
6850,0
16250,0
18256,0
24796,0
14794,1
20465,1
15209,0
1685,0
21664,0
6223,0
19583,0
19422,0
4784,0
29868,0
11879,0
25497,0
11813,0
23564,0
19528,0
20336,1
20302,0
27884,1
8716,0
18512,0
2713,0
15388,0
16504,0
24656,0
4581,0
27532,0
29246,0
14226,1
16101,0
21963,0
24726,0
5285,1
28807,0
9287,1
27450,0
13007,0
6883,0
29919,0
3265,1
2220,0
4319,0
18684,0
28220,0
27514,0
16129,0
21244,0
27653,1
27637,0
164,0
14177,1
22905,0
4216,0
23464,0
22036,0
3791,0
8034,0
25221,1
7567,0
1078,0
26830,0
2728,0
23777,0
2081,0
8682,0
11671,0
18424,0
8047,1
22534,0
12935,0
27169,0
18118,0
14563,1
14465,0
13095,0
13273,0
10696,1
29550,0
17421,0
13696,0
17483,1
17491,0
24093,1
25209,0
20722,1
26540,0
11938,0
16946,0
1395,0
6168,0
17684,0
3342,0
28069,0
9137,0
2077,0
19552,1
8289,0
5988,1
3004,1
27043,0
10650,0
9011,0
26044,1
3303,1
28760,0
21239,0
24329,0
25706,0
2748,0
8433,0
19900,1
22405,0
5293,0
29227,0
6733,0
7856,0
25055,0
21125,0
2777,1
24633,0
18389,0
2254,0
10283,0
6751,1
7603,0
2932,0
29288,0
339,0
15498,1
14861,1
24618,0
674,1
5520,0
8643,0
26090,0
24602,1
10522,1
20246,1
25837,0
11749,1
13665,0
14622,0
3931,0
6070,0
3721,0
2582,0
3031,0
21230,0
27018,0
29438,0
24504,0
729,0
9113,0
25867,0
26378,0
10330,1
27835,0
23412,0
13178,1
14434,0
10024,1
25094,0
2155,0
25812,0
14806,1
18528,0
5063,0
4463,0
7472,0
12053,0
25564,0
2566,0
10394,0
25152,0
9934,0
2271,0
1376,0
14467,0
10816,1
15289,0
23859,0
25866,0
28488,0
18366,0
25784,0
14889,0
11786,0
21722,0
4488,0
4776,0
2035,0
12871,0
7347,0
3627,0
11492,0
4800,0
25570,1
11334,1
26733,0
21133,0
20788,0
7402,0
20834,0
9320,0
22567,1
27867,0
22096,0
17043,0
21588,0
28993,0
9285,0
8990,0
2703,0
24097,0
22530,0
17320,1
970,0
29968,0
23951,0
14081,0
28602,0
13093,1
3286,0
17044,1
4997,0
11427,0
4921,0
2908,0
8404,0
12974,0
14162,0
25620,0
26409,0
16295,0
6836,0
22287,0
24163,0
25477,0
2216,0
267,0
16687,1
5762,0
21052,0
13479,1
27741,0
26204,0
23338,0
19305,0
21314,0
14357,0
7705,0
12840,0
5796,0
24509,0
9216,0
13412,0
11791,0
16336,1
3207,0
6496,0
8045,0
9251,0
10096,0
1036,1
2474,0
15888,0
15589,0
15280,1
22528,0
26723,0
3583,0
7774,0
27352,0
5353,1
26680,0
6566,0
15889,0
6873,0
221,1
7172,0
10879,0
1703,0
27537,1
13718,1
1566,0
27709,0
2055,0
26533,0
2285,0
20249,1
22263,0
2946,0
3237,0
475,0
19567,0
4360,0
14662,0
15862,1
29597,0
4636,0
27528,0
15807,0
2142,0
12739,0
27166,0
640,0
23389,0
23202,0
3745,0
9426,0
25491,0
10566,0
13390,0
7333,0
7637,0
9858,1
3913,0
26912,0
9206,0
28755,0
29171,0
19646,0
10304,0
18689,0
5981,0
17405,0
1744,0
6746,0
5685,0
26468,0
18884,1
11170,0
28575,0
9003,0
28568,0
26544,0
4555,0
15860,0
28202,0
5478,0
1284,0
5249,0
9098,0
9836,0
3502,0
6240,0
5745,0
13084,1
8454,0
4902,0
3488,0
20855,1
25141,0
12951,0
25324,0
24385,0
26660,0
20607,0
29578,0
29290,0
6212,0
3215,0
25176,0
18089,0
13939,0
4683,0
17267,0
16713,0
29263,0
12681,0
23000,0
619,0
14500,1
22713,0
5955,0
29642,0
29192,0
25993,0
13247,0
14937,0
22091,0
8617,0
4808,0
15144,0
29391,0
21972,0
6537,0
2525,0
21059,0
26817,0
6348,1
19504,0
25372,0
20307,0
21912,0
20806,0
2611,0
679,0
24964,0
16587,0
24062,0
18455,0
19595,0
12610,1
9762,0
28894,0
1444,0
21245,0
8439,0
25699,0
4079,0
14819,0
5423,0
7867,0
24155,1
24478,0
2712,0
13267,0
11010,0
8325,0
6952,0
9682,0
24734,0
8344,0
10440,0
18758,1
25368,0
27744,0
6174,0
13172,0
9000,0
28797,0
3513,1
19687,0
731,0
6970,0
12359,0
8021,0
11711,0
6024,0
18600,0
12697,0
4735,0
5764,0
9809,0
24928,1
18331,0
18422,0
19744,0
9970,0
17120,0
22518,0
2545,0
18924,0
22044,0
14327,0
13919,0
16555,1
23244,0
2215,0
11369,0
29087,0
6218,0
4278,0
26404,0
27786,0
23867,0
24333,1
24614,0
13880,0
12314,0
29913,0
27290,0
10350,0
21716,1
3015,0
29301,0
26420,0
22365,0
8812,0
24582,0
4210,0
2553,0
25594,0
10323,0
2490,0
4399,0
13596,0
8726,0
22448,0
19825,1
4907,1
22650,0
1469,0
15528,0
14255,0
22690,0
581,0
24193,0
19809,0
22779,0
3552,0
338,0
9845,0
11179,0
5409,0
26728,0
853,0
7488,0
20330,0
4456,0
10143,1
15694,0
2157,0
3929,0
4349,0
29260,0
4242,0
17169,0
4345,0
13824,0
23541,0
13862,0
24693,0
5876,0
10450,0
25172,0
22440,0
14549,0
7391,0
19891,0
12321,0
20339,1
27777,0
23790,0
14787,0
2910,0
25786,0
22901,1
26305,0
27515,0
314,0
9310,0
22876,0
17223,0
22756,0
15417,0
2427,0
27517,0
7445,0
8501,0
27641,0
26967,0
16453,0
18165,0
6526,0
2832,0
15120,1
19383,0
6515,0
12459,0
27451,0
15167,0
26001,0
23774,0
14912,0
13350,0
19246,0
2255,0
28698,0
23705,1
17519,0
3853,0
4816,0
5763,0
10115,0
5714,1
13974,1
12403,0
11329,0
14138,0
18106,0
3046,0
23039,0
825,0
27310,0
4154,0
16583,0
26931,0
7207,0
15423,0
12028,0
22421,0
18160,0
1760,0
15387,0
6732,0
13875,0
9564,0
306,0
21264,0
16992,1
14915,1
26790,0
29093,0
9219,0
19922,0
26504,0
24129,0
13424,0
14341,1
17702,0
13657,0
7605,0
22482,0
21228,0
16013,0
27185,0
28867,0
17241,1
20559,0
27926,1
6374,0
16081,0
10002,0
13234,0
6285,0
5614,0
15225,0
5914,0
15196,0
12280,0
9626,0
29086,0
16762,0
21429,0
9386,1
29304,0
22928,0
29989,0
11589,0
13484,0
1967,0
3927,0
5193,0
22683,0
3672,0
11807,0
25265,0
14533,0
27331,0
5114,1
527,0
29455,0
7799,0
25396,0
5547,0
3137,0
10427,0
29101,0
29469,0
10881,0
5414,0
2229,0
1943,0
8260,0
3061,0
1950,0
20517,0
5149,0
21649,0
10664,1
22417,1
189,0
23576,1
20108,0
26945,0
22129,0
28705,0
24745,0
28358,0
15654,0
29100,0
13064,0
8228,0
266,0
7122,0
15376,0
9447,0
477,0
10739,0
3367,0
12039,0
9784,0
781,0
898,1
132,0
16595,0
6804,0
12801,0
11513,0
6090,1
25600,0
15837,0
2093,0
18745,0
3595,0
28441,0
9802,0
27143,0
13740,1
14189,0
24275,0
1182,1
17214,0
16343,0
7660,1
17319,1
29160,0
25060,0
10058,0
17558,0
20082,0
27540,0
3874,0
19848,0
27265,0
24857,0
9761,0
4311,0
6288,0
1047,0
4502,0
26753,0
7437,1
15162,0
18683,0
16255,0
20415,0
13356,0
3469,1
26428,0
3442,0
2706,0
15086,0
14445,0
3333,0
25207,0
29030,0
24198,1
15873,0
11212,1
4434,0
25646,1
10733,0
17324,1
21827,0
18124,0
12786,0
5761,0
8280,0
28227,0
9597,0
6141,0
24752,0
17175,1
19680,0
20025,0
508,0
3834,0
8219,0
21166,1
14882,0
24595,0
13312,0
2828,0
1023,0
17520,0
24998,0
16374,0
4262,0
6730,1
3690,1
6760,0
6316,0
23260,0
24319,0
24588,0
6560,0
18977,0
26857,1
27324,0
11696,0
525,0
3669,0
13190,0
8465,0
12378,0
9394,0
3295,0
28242,0
5707,0
436,0
8056,0
14532,0
5261,1
27680,0
21148,0
23388,0
17413,0
28554,0
9111,1
6038,0
29599,0
6655,1
7233,0
25156,1
10871,1
8184,0
22339,0
3392,0
19203,0
4241,0
23356,0
21681,0
8221,0
1610,0
28130,0
7071,1
20963,0
18363,0
9599,0
29841,1
12164,1
1796,0
27865,0
13621,0
14692,1
29978,0
23554,0
27496,0
20946,0
11231,0
29145,0
7669,0
16126,1
6315,0
23890,0
1580,0
23600,0
15961,0
21701,0
4305,0
29932,0
10247,0
9031,0
2675,0
6524,0
23044,0
27608,0
703,0
155,0
9343,0
4202,0
13518,0
13850,0
14822,0
23696,0
22769,0
10747,0
388,0
29904,0
14801,0
22548,0
22635,0
19355,0
25751,0
10219,0
593,0
7841,0
5466,0
19991,0
64,0
12347,1
22754,1
19711,0
14880,0
24450,0
2301,1
11336,0
5021,0
29243,0
17976,0
8004,0
8570,0
4661,0
6718,0
4841,0
1298,0
4893,0
7290,0
21607,0
997,0
29292,0
18577,0
15667,0
18899,0
29635,0
26720,1
11172,0
17847,1
13904,0
17329,0
24178,0
6671,0
13139,0
13916,0
25525,0
26476,0
509,0
25117,0
17879,0
15425,1
18930,0
13488,0
24660,0
18579,0
7413,0
25833,0
21408,0
20896,0
12273,0
447,0
22032,0
3808,0
25712,0
24803,0
1655,0
6264,0
21901,1
600,0
27983,0
17999,0
22190,0
5122,0
10020,0
27869,0
25996,1
14354,0
8874,0
21338,0
26571,0
20732,0
13320,0
21107,0
28216,0
4575,0
9090,1
11907,0
20278,0
7439,0
10021,0
24041,0
29653,0
19894,0
8148,0
11755,0
565,0
18236,0
18017,0
9679,0
14767,0
7168,0
23323,0
1000,1
23630,0
15526,0
13523,0
23325,0
15297,0
25568,0
3304,0
4731,0
13146,0
18854,0
24220,0
28084,0
9307,0
6228,0
11649,0
24003,0
27371,0
18435,0
66,0
14884,1
22320,0
14224,0
16074,0
26750,1
15619,0
23071,0
20386,0
13130,0
12344,0
26632,1
8147,0
28654,0
17066,0
2334,0
16910,0
24306,0
6062,1
4383,0
18214,0
9007,1
21437,0
27634,0
14990,0
23785,0
24134,0
26408,0
5173,0
14673,0
28233,0
25183,1
15403,0
4558,0
8255,0
12256,0
5035,0
23757,0
7852,0
29207,0
785,0
17993,0
27184,0
22180,0
4885,0
1351,0
17796,0
11480,0
2990,0
16523,0
29670,0
386,0
919,0
4410,0
21803,0
8150,0
9189,0
3533,0
15729,0
16843,0
22369,0
28933,0
13391,1
28417,0
8580,0
10491,1
18903,0
12199,0
9991,0
25746,0
24091,0
3241,0
21221,1
6978,0
19878,0
2117,0
7401,0
11236,0
2426,0
20011,0
29319,0
6516,0
11645,0
715,0
25652,0
9476,1
7590,1
692,0
5805,0
29481,0
2071,0
9448,0
16267,0
16257,0
21189,0
21063,1
13091,0
8822,1
28771,0
19401,0
28902,0
22361,0
5947,0
256,0
26648,1
10790,0
24526,0
1484,0
17283,0
15312,0
27365,0
29028,0
28989,0
9292,0
29531,0
7655,0
20761,0
21631,0
17731,0
2104,0
18578,0
11099,1
11895,0
15700,0
12091,0
10755,0
27116,0
17754,0
8142,0
29681,1
29320,0
8379,0
15145,0
392,0
6991,0
24289,0
27444,0
28691,0
25106,0
16821,0
1293,0
21529,0
22378,0
20514,0
264,0
27982,0
14835,0
1050,0
2086,0
8205,0
16717,0
20473,1
23602,0
2004,1
2256,1
21341,0
28254,0
20436,0
19748,0
18878,0
6162,0
12727,0
9158,0
26442,0
7716,0
29172,0
10735,0
6859,0
29652,0
28232,0
20944,1
8130,1
12087,0
15910,0
4828,0
20468,0
11246,1
17576,0
10120,0
2683,0
4878,0
15718,0
20815,0
24013,1
10338,1
18519,1
18873,0
23627,0
3058,0
5692,0
25610,0
11263,0
5616,0
2536,0
28994,0
7717,0
23413,0
23736,0
21530,0
10653,0
25361,0
19698,1
20581,0
5057,1
16284,0
8435,0
933,0
2418,1
11876,0
17231,1
211,0
6592,0
28667,0
7127,0
26713,1
16997,0
27174,0
19815,1
23780,0
1493,1
11775,0
22322,0
11035,1
839,0
24342,1
29600,0
27398,0
12427,0
666,0
24403,0
28868,0
22620,0
15097,0
15614,0
13170,0
27746,0
12286,0
13927,0
29973,0
2643,0
4566,0
8447,0
6737,0
29619,0
16916,0
5769,0
20427,0
28059,0
19241,0
14604,0
23643,0
16643,1
7786,1
8663,0
29969,0
28352,1
1226,0
3074,0
8076,0
5590,0
7373,0
11365,0
803,0
20405,0
17837,1
6570,1
5089,0
13193,0
12872,0
1088,0
11509,0
9602,0
14753,0
27136,0
3912,0
6309,0
27490,0
14891,0
8318,0
14957,0
16089,0
17739,0
23828,1
6548,0
25847,0
6725,0
13587,0
20076,0
28208,0
22199,0
18281,0
15285,0
14052,0
28627,0
11175,0
988,0
26032,0
26251,0
23654,0
25386,0
15883,0
13363,0
16819,0
17005,1
15483,0
13733,0
13802,0
10635,0
17949,0
29085,0
1243,0
6565,0
14399,0
21732,0
15655,0
10890,0
8566,0
29940,0
13051,1
3524,0
16393,0
18140,0
248,0
4420,0
13996,0
10880,0
12215,0
10065,0
17740,1
18353,0
6176,1
5852,0
6998,0
3299,0
12195,0
1090,0
2031,0
13603,0
26932,0
22882,0
24689,0
8784,0
27704,0
29081,0
8120,0
6811,0
23030,0
22997,0
22196,0
7922,0
23340,1
15682,0
2382,0
12170,0
6962,1
20326,0
23251,0
26467,0
9021,0
8117,0
28115,0
15368,0
25164,0
11040,0
14264,0
19658,0
13650,0
8067,0
18246,0
20693,0
4352,0
16524,0
8676,0
18463,0
12917,0
24616,0
26736,0
18910,0
1826,0
22627,0
24587,0
25899,0
26918,0
25616,0
15042,0
1138,0
26297,0
27606,0
12991,0
12132,1
1635,0
6622,1
10556,0
8943,0
5500,0
22117,0
13493,0
16683,0
20096,0
6156,0
5625,0
28004,0
23664,0
18734,0
23996,0
3065,0
26221,0
5574,0
21596,0
9051,0
27172,0
22915,0
2252,1
10296,0
7115,0
8466,0
6745,0
16396,0
26060,0
6494,1
239,0
12997,0
15849,0
19905,0
22397,0
2827,0
29528,0
13367,0
17486,1
14802,0
1487,0
4569,0
7454,0
15869,0
28973,0
25906,0
5175,0
29152,1
28444,0
25245,0
13954,0
18298,0
27874,0
16457,0
28407,0
6355,0
29061,0
2322,0
14166,0
27903,0
22113,0
20598,0
4536,0
10309,0
6712,0
4039,0
8187,0
4861,1
8464,0
1174,0
6161,0
19454,0
4503,0
8171,0
15514,0
9092,0
29204,0
2396,0
20041,0
4111,0
7191,0
15587,0
10386,0
14471,1
6186,0
12741,0
29569,0
7751,0
14221,1
4416,0
18183,0
18278,1
8639,0
21327,0
16407,0
8818,0
21023,0
20087,0
18906,0
8081,0
3007,0
11908,1
8933,0
22637,0
25532,0
24538,0
21985,0
20235,0
9002,0
8442,0
13921,0
3184,0
21895,0
7195,0
28413,0
10373,0
9723,0
16177,0
23017,0
2937,0
20291,1
10636,0
15594,1
22554,0
29997,0
20845,0
14395,0
18615,1
8771,0
25688,0
14214,0
20573,0
2687,0
27270,0
27745,0
11267,1
8188,0
17409,0
13239,0
27251,0
14205,0
9275,0
12243,0
8267,0
17158,0
8481,0
11761,0
28690,0
5979,0
12263,0
17680,0
4690,0
6437,0
23659,0
10136,0
8731,0
12720,0
26083,0
17893,0
4367,1
17017,0
165,0
13030,0
5730,0
19429,0
2585,0
19921,0
12529,0
28065,0
18817,0
28591,0
17948,0
20846,0
10862,1
22764,0
23070,0
14764,1
23708,0
21897,0
20935,0
5053,0
23113,0
7046,0
20738,0
626,0
24908,0
12240,0
13413,0
2371,0
18679,0
6723,0
22308,0
3189,0
6990,0
18559,0
25790,0
2702,0
4528,0
6908,0
14418,0
8350,0
27465,0
19772,0
4752,0
17143,0
5985,0
12105,0
23285,0
5949,0
29490,0
5314,0
13618,0
2494,0
1173,0
24366,0
2074,0
8657,1
28269,0
29994,0
16272,0
13771,0
26539,0
9012,1
25006,0
9854,0
10131,0
4608,0
3251,0
9493,1
5751,1
11625,0
4832,0
2110,0
2666,0
7139,0
18093,1
7243,0
24824,0
27448,0
5595,0
12811,0
