id,Status_C,Status_CL,Status_D
1388,1,0,0
4048,0,0,1
7320,0,0,1
3501,1,0,0
2325,0,0,1
6808,1,0,0
770,1,0,0
6471,1,0,0
5924,1,0,0
3352,1,0,0
3886,1,0,0
3532,1,0,0
3406,1,0,0
4770,1,0,0
1827,0,0,1
7515,1,0,0
6054,0,1,0
63,0,0,1
7122,1,0,0
4919,1,0,0
4669,1,0,0
5646,0,0,1
5582,1,0,0
390,1,0,0
6289,1,0,0
6060,0,1,0
3269,1,0,0
3080,0,0,1
4620,1,0,0
5035,1,0,0
5077,0,0,1
4470,1,0,0
6066,0,0,1
6022,1,0,0
7165,0,0,1
5343,1,0,0
2801,1,0,0
1126,1,0,0
1212,1,0,0
6110,0,0,1
3426,1,0,0
3382,1,0,0
4297,0,0,1
7138,1,0,0
1540,1,0,0
5348,1,0,0
4710,1,0,0
5257,1,0,0
3653,1,0,0
5577,1,0,0
2592,1,0,0
2908,0,0,1
5275,1,0,0
5995,0,0,1
6505,1,0,0
6459,0,0,1
7604,0,0,1
1024,0,0,1
4871,1,0,0
4716,1,0,0
6181,1,0,0
2383,0,0,1
6261,0,1,0
4368,1,0,0
3729,0,0,1
4984,1,0,0
5156,1,0,0
6992,0,0,1
5001,1,0,0
4095,1,0,0
5017,1,0,0
435,1,0,0
5321,1,0,0
2303,1,0,0
888,1,0,0
6470,0,1,0
5471,1,0,0
6,1,0,0
4115,0,0,1
4859,1,0,0
4776,0,0,1
4989,1,0,0
6985,1,0,0
7203,0,0,1
4188,1,0,0
7838,0,0,1
6807,0,0,1
7103,1,0,0
243,1,0,0
6528,1,0,0
1987,0,0,1
3163,1,0,0
2872,1,0,0
5517,1,0,0
4100,1,0,0
731,1,0,0
3977,0,0,1
4969,1,0,0
7891,0,0,1
2850,0,0,1
4707,0,1,0
796,1,0,0
2420,1,0,0
3439,0,0,1
4512,1,0,0
3560,0,0,1
1130,0,0,1
1843,1,0,0
2002,1,0,0
5855,1,0,0
3547,0,0,1
6634,0,0,1
1690,1,0,0
2307,0,0,1
5264,0,0,1
2495,1,0,0
2591,0,0,1
299,0,0,1
1699,1,0,0
7211,1,0,0
1414,1,0,0
4097,1,0,0
904,1,0,0
5043,1,0,0
6866,1,0,0
3958,0,0,1
7131,1,0,0
3812,1,0,0
6646,1,0,0
6834,1,0,0
3102,1,0,0
735,0,0,1
5666,1,0,0
6971,1,0,0
3464,1,0,0
2422,1,0,0
5652,1,0,0
4005,1,0,0
7258,1,0,0
5706,1,0,0
6186,0,0,1
805,1,0,0
852,0,0,1
1309,1,0,0
2978,0,0,1
5506,1,0,0
6339,0,0,1
6758,1,0,0
7129,1,0,0
6862,0,0,1
6485,1,0,0
7232,1,0,0
4089,0,0,1
7860,0,0,1
6446,1,0,0
165,1,0,0
6444,0,0,1
2104,1,0,0
2596,1,0,0
1168,0,0,1
1295,0,0,1
1065,1,0,0
3253,1,0,0
1857,1,0,0
1706,1,0,0
3566,0,0,1
5469,1,0,0
93,1,0,0
3242,1,0,0
614,1,0,0
5673,1,0,0
2797,1,0,0
1850,1,0,0
7745,1,0,0
6720,0,0,1
5176,1,0,0
1397,0,0,1
496,0,0,1
5215,0,0,1
2551,0,0,1
5169,0,0,1
1105,1,0,0
4147,1,0,0
2166,1,0,0
1379,0,0,1
5928,1,0,0
142,0,0,1
2607,1,0,0
7490,1,0,0
5703,1,0,0
4417,1,0,0
7664,0,0,1
2843,0,0,1
7301,1,0,0
3139,1,0,0
1435,0,0,1
5362,0,0,1
4511,1,0,0
3619,0,0,1
7512,0,0,1
7438,1,0,0
979,0,0,1
6905,1,0,0
6541,1,0,0
2454,0,0,1
5491,0,1,0
1320,0,0,1
7429,1,0,0
4771,0,0,1
3302,1,0,0
914,1,0,0
887,1,0,0
197,1,0,0
1713,1,0,0
7088,1,0,0
6697,1,0,0
3025,0,0,1
7886,0,0,1
631,1,0,0
2637,1,0,0
5195,0,0,1
232,1,0,0
3315,1,0,0
5386,1,0,0
6472,0,0,1
1108,0,0,1
5800,0,0,1
5859,1,0,0
5298,1,0,0
7682,0,0,1
2924,1,0,0
5937,1,0,0
375,1,0,0
7729,1,0,0
2518,1,0,0
5234,0,0,1
411,1,0,0
6438,0,0,1
4643,1,0,0
2128,1,0,0
2609,1,0,0
4252,1,0,0
5809,1,0,0
5811,1,0,0
5570,0,0,1
4000,0,0,1
7139,0,0,1
3292,1,0,0
59,0,0,1
4287,1,0,0
7502,0,0,1
2448,0,0,1
5852,0,0,1
1423,0,0,1
4053,1,0,0
1658,1,0,0
6742,1,0,0
6240,0,0,1
380,0,0,1
2946,1,0,0
4084,1,0,0
4690,0,0,1
5637,0,0,1
2091,0,0,1
1385,1,0,0
1563,0,0,1
3178,1,0,0
2387,1,0,0
6559,1,0,0
6657,0,0,1
4440,1,0,0
4884,1,0,0
6031,1,0,0
1510,1,0,0
2648,1,0,0
2499,0,0,1
5432,0,0,1
5284,0,0,1
1014,0,0,1
3835,0,1,0
5795,1,0,0
5351,1,0,0
6702,0,0,1
471,1,0,0
2588,1,0,0
6628,1,0,0
2375,1,0,0
6591,0,0,1
1515,1,0,0
883,1,0,0
1947,1,0,0
4646,0,0,1
3128,1,0,0
7832,1,0,0
7363,1,0,0
4614,0,0,1
438,0,0,1
6527,0,0,1
4453,1,0,0
6641,1,0,0
2546,1,0,0
6082,0,0,1
749,0,0,1
5374,0,1,0
5494,1,0,0
6409,0,0,1
402,1,0,0
4568,1,0,0
7183,0,0,1
3216,0,0,1
837,0,0,1
2464,0,0,1
1227,0,0,1
2421,1,0,0
3321,0,0,1
5943,1,0,0
6560,1,0,0
4433,1,0,0
5575,1,0,0
7133,1,0,0
5357,1,0,0
5372,1,0,0
574,1,0,0
2066,1,0,0
1123,0,0,1
367,1,0,0
7477,1,0,0
2679,1,0,0
1945,1,0,0
1162,0,0,1
1296,0,0,1
1942,1,0,0
1360,1,0,0
3186,1,0,0
1694,0,0,1
4125,0,0,1
3955,0,0,1
3973,1,0,0
2867,1,0,0
7727,1,0,0
4762,1,0,0
492,0,0,1
2686,1,0,0
3259,0,0,1
1614,1,0,0
6650,1,0,0
4494,1,0,0
4358,1,0,0
1608,1,0,0
2393,0,0,1
5520,1,0,0
1051,1,0,0
4860,1,0,0
5038,0,1,0
4377,1,0,0
739,1,0,0
1565,1,0,0
7253,1,0,0
2490,1,0,0
7510,1,0,0
2998,0,1,0
1475,1,0,0
4025,0,0,1
4623,1,0,0
5781,1,0,0
3965,1,0,0
41,0,0,1
4140,1,0,0
3959,0,0,1
6575,1,0,0
3486,0,0,1
4801,1,0,0
7463,0,1,0
1825,1,0,0
1368,0,0,1
211,0,0,1
5134,1,0,0
2750,0,0,1
3317,0,0,1
4070,1,0,0
6170,1,0,0
5557,1,0,0
3408,0,0,1
1221,1,0,0
2664,0,0,1
4428,1,0,0
6112,1,0,0
3255,1,0,0
684,0,0,1
202,0,0,1
6456,1,0,0
936,1,0,0
7522,1,0,0
1287,1,0,0
319,1,0,0
5894,1,0,0
7141,1,0,0
2887,1,0,0
5696,1,0,0
4364,0,0,1
7810,0,0,1
2694,0,0,1
5643,0,0,1
5599,1,0,0
2189,1,0,0
4561,0,0,1
7596,1,0,0
2381,0,0,1
4229,0,0,1
1299,1,0,0
601,1,0,0
7309,1,0,0
1829,1,0,0
2157,1,0,0
3903,0,0,1
3246,1,0,0
2876,1,0,0
2209,0,0,1
3160,1,0,0
6003,1,0,0
4567,1,0,0
771,0,0,1
6326,0,0,1
3036,0,0,1
3821,1,0,0
3180,1,0,0
839,0,0,1
6337,1,0,0
548,0,0,1
639,1,0,0
2855,1,0,0
5946,1,0,0
2926,1,0,0
7239,1,0,0
3127,1,0,0
5269,1,0,0
7418,1,0,0
4698,1,0,0
1650,0,0,1
4830,1,0,0
968,1,0,0
7143,1,0,0
7472,1,0,0
2229,1,0,0
1460,1,0,0
1688,1,0,0
1291,0,0,1
6569,1,0,0
5568,1,0,0
6773,1,0,0
5371,0,0,1
3035,1,0,0
7370,0,0,1
5808,1,0,0
764,1,0,0
2084,0,0,1
6000,1,0,0
4313,1,0,0
6217,1,0,0
7341,1,0,0
96,0,0,1
4378,1,0,0
328,0,0,1
396,1,0,0
236,0,0,1
1129,1,0,0
4906,1,0,0
859,0,0,1
4639,0,0,1
3874,1,0,0
5535,1,0,0
2132,1,0,0
5429,1,0,0
5130,0,0,1
5596,0,0,1
4502,1,0,0
3627,1,0,0
1841,1,0,0
6956,1,0,0
2971,0,0,1
2078,0,0,1
2284,0,0,1
7410,0,0,1
7844,0,0,1
1570,0,0,1
1461,1,0,0
5458,1,0,0
1506,1,0,0
5142,1,0,0
850,1,0,0
1930,0,0,1
2035,0,0,1
5010,0,0,1
5177,1,0,0
6673,1,0,0
3146,0,0,1
3899,1,0,0
1338,0,0,1
3611,1,0,0
6359,1,0,0
4935,0,1,0
2954,1,0,0
7773,1,0,0
3572,1,0,0
6233,1,0,0
3241,0,0,1
7044,0,0,1
6139,1,0,0
2898,1,0,0
2041,1,0,0
187,1,0,0
3419,1,0,0
1457,0,0,1
958,1,0,0
2512,1,0,0
4034,1,0,0
2327,1,0,0
6123,1,0,0
1120,1,0,0
7612,1,0,0
1430,0,0,1
4371,1,0,0
2494,1,0,0
2626,0,0,1
181,1,0,0
4363,1,0,0
6595,1,0,0
7495,1,0,0
3378,0,0,1
5651,0,0,1
7055,0,0,1
7691,1,0,0
6252,0,0,1
5216,1,0,0
4472,1,0,0
822,1,0,0
366,0,0,1
5752,0,0,1
4703,1,0,0
6574,1,0,0
2083,1,0,0
192,1,0,0
145,1,0,0
4963,1,0,0
2026,1,0,0
4310,0,0,1
5591,0,0,1
3271,1,0,0
4289,0,0,1
1616,1,0,0
1131,1,0,0
207,1,0,0
3824,1,0,0
4528,0,0,1
6899,1,0,0
5412,0,0,1
6481,0,0,1
3280,1,0,0
6890,1,0,0
5996,1,0,0
2472,0,0,1
1834,1,0,0
3601,1,0,0
3409,1,0,0
6038,0,0,1
7236,0,0,1
7186,1,0,0
897,0,0,1
3997,1,0,0
2638,1,0,0
3497,0,1,0
2135,0,0,1
3442,1,0,0
4831,0,0,1
2426,0,0,1
2427,1,0,0
1413,1,0,0
1018,1,0,0
7355,1,0,0
6856,1,0,0
1367,1,0,0
608,1,0,0
3952,1,0,0
1569,0,0,1
5041,1,0,0
2673,1,0,0
1725,1,0,0
4366,1,0,0
7222,0,0,1
1845,1,0,0
398,0,0,1
4747,1,0,0
7449,1,0,0
5034,1,0,0
4320,0,0,1
2095,0,0,1
6231,1,0,0
1002,1,0,0
7,1,0,0
2936,1,0,0
3537,0,1,0
7801,0,0,1
273,0,0,1
4631,1,0,0
6803,0,0,1
4446,1,0,0
6198,0,0,1
2386,0,0,1
184,1,0,0
978,1,0,0
3709,0,0,1
3200,0,0,1
7389,1,0,0
3916,1,0,0
2948,0,0,1
585,0,0,1
5307,1,0,0
6497,1,0,0
2289,0,0,1
7196,0,0,1
6667,0,0,1
6178,0,0,1
3961,1,0,0
7014,0,1,0
717,1,0,0
5317,1,0,0
6392,1,0,0
2455,0,0,1
2246,1,0,0
3798,0,0,1
2039,1,0,0
1804,0,0,1
6930,1,0,0
2793,0,0,1
2735,0,0,1
4427,1,0,0
1152,1,0,0
5797,1,0,0
7800,0,0,1
1536,1,0,0
6351,1,0,0
2534,1,0,0
2671,1,0,0
7148,1,0,0
7892,1,0,0
3794,0,0,1
2218,1,0,0
1579,1,0,0
7603,1,0,0
2503,1,0,0
5061,1,0,0
1558,0,0,1
351,1,0,0
4583,1,0,0
4848,1,0,0
7775,0,0,1
466,0,1,0
7873,0,0,1
163,1,0,0
2883,0,0,1
7090,1,0,0
4877,1,0,0
6321,1,0,0
3448,0,0,1
5700,1,0,0
2114,0,0,1
1635,1,0,0
6832,1,0,0
3159,1,0,0
2266,0,0,1
3205,0,0,1
5161,1,0,0
6517,1,0,0
4305,0,0,1
7456,1,0,0
5495,0,0,1
3663,1,0,0
6941,1,0,0
3376,1,0,0
3142,1,0,0
3607,1,0,0
4170,1,0,0
4566,1,0,0
3969,0,0,1
7895,1,0,0
3975,1,0,0
3023,1,0,0
295,1,0,0
1362,0,0,1
4301,1,0,0
5170,1,0,0
472,1,0,0
1704,0,0,1
7653,1,0,0
3154,1,0,0
3783,1,0,0
1471,0,0,1
4998,0,0,1
7224,1,0,0
4678,1,0,0
4443,1,0,0
7709,1,0,0
7564,0,1,0
6035,0,1,0
1626,1,0,0
4485,1,0,0
5236,1,0,0
5204,1,0,0
5655,0,0,1
3891,0,0,1
4192,0,0,1
5005,1,0,0
4891,0,0,1
2880,0,0,1
2676,1,0,0
7145,1,0,0
6108,1,0,0
7082,1,0,0
5607,0,0,1
2342,1,0,0
2755,1,0,0
6137,0,0,1
6199,1,0,0
7579,0,0,1
5777,0,0,1
3809,0,0,1
4885,1,0,0
5558,0,0,1
4325,1,0,0
6607,1,0,0
4068,0,0,1
7600,0,0,1
7162,1,0,0
1640,0,0,1
823,1,0,0
7136,1,0,0
5953,1,0,0
3074,1,0,0
4947,1,0,0
4155,0,1,0
7681,0,0,1
1234,1,0,0
3708,0,0,1
7529,0,0,1
6679,0,0,1
896,1,0,0
6783,1,0,0
6179,0,0,1
7570,1,0,0
5202,1,0,0
5352,0,0,1
3384,0,0,1
5214,0,1,0
2916,1,0,0
2595,1,0,0
1798,0,0,1
5956,1,0,0
3883,1,0,0
1301,1,0,0
4633,0,0,1
7313,1,0,0
1863,0,0,1
3828,1,0,0
5704,1,0,0
3527,0,0,1
1656,0,0,1
5579,0,1,0
609,0,0,1
3431,1,0,0
6277,1,0,0
5279,1,0,0
215,1,0,0
3543,0,0,1
7825,1,0,0
4635,1,0,0
798,1,0,0
6851,0,0,1
4306,1,0,0
2515,0,1,0
7073,0,0,1
4966,1,0,0
4254,0,0,1
926,0,0,1
4014,0,0,1
3706,1,0,0
6565,1,0,0
4388,1,0,0
5740,1,0,0
1729,0,0,1
2348,0,0,1
689,0,0,1
443,0,0,1
4960,1,0,0
1766,0,0,1
117,0,0,1
4312,0,0,1
3428,1,0,0
1986,1,0,0
6669,1,0,0
7786,0,0,1
1889,1,0,0
7677,0,1,0
7038,0,0,1
5784,0,1,0
7230,0,0,1
7794,1,0,0
7008,0,0,1
4221,0,0,1
2446,1,0,0
2734,1,0,0
166,0,1,0
79,1,0,0
1344,1,0,0
6322,0,1,0
1273,0,0,1
56,0,0,1
7356,0,0,1
2640,0,0,1
1266,1,0,0
7245,1,0,0
1792,1,0,0
1701,0,0,1
5733,0,0,1
508,0,0,1
2011,1,0,0
2728,0,0,1
3153,1,0,0
2122,1,0,0
5475,1,0,0
5470,1,0,0
376,1,0,0
2173,1,0,0
4778,1,0,0
6859,0,1,0
4369,1,0,0
7154,1,0,0
2549,1,0,0
2691,1,0,0
1737,0,0,1
1787,0,0,1
6055,1,0,0
4650,1,0,0
294,1,0,0
1950,0,0,1
3121,1,0,0
3635,0,1,0
7047,0,1,0
3813,1,0,0
6078,0,1,0
2809,0,0,1
5198,0,0,1
2377,1,0,0
1683,0,0,1
3166,1,0,0
255,0,0,1
6463,0,0,1
3507,0,0,1
3254,1,0,0
2213,1,0,0
358,0,0,1
2475,0,0,1
685,0,0,1
47,1,0,0
4822,1,0,0
793,1,0,0
4541,0,0,1
6072,1,0,0
956,1,0,0
5316,0,1,0
3917,1,0,0
4391,1,0,0
2754,1,0,0
4087,1,0,0
4088,1,0,0
5223,1,0,0
1936,0,0,1
12,1,0,0
4959,1,0,0
531,1,0,0
6071,0,0,1
2670,1,0,0
2982,0,0,1
7704,1,0,0
1052,1,0,0
2731,1,0,0
1864,1,0,0
5339,0,0,1
3810,0,0,1
5105,1,0,0
5392,1,0,0
5730,1,0,0
3942,1,0,0
5187,1,0,0
3773,1,0,0
6333,1,0,0
2564,0,0,1
1207,1,0,0
2185,1,0,0
744,1,0,0
2677,1,0,0
2010,0,0,1
2355,1,0,0
7070,1,0,0
1348,1,0,0
1156,1,0,0
6935,0,0,1
7278,1,0,0
1401,0,0,1
