building_id,damage_grade
730,2
731,2
732,2
733,3
734,2
735,3
736,3
737,1
738,2
739,3
740,2
741,2
742,3
743,2
744,1
745,1
746,2
747,3
748,3
749,2
750,2
751,3
752,1
753,3
754,3
755,3
756,2
757,3
758,3
759,2
760,3
761,3
762,2
763,3
764,3
765,1
766,2
767,2
768,2
769,3
770,3
771,2
772,2
773,2
774,3
775,1
776,3
777,3
778,3
779,2
780,3
781,3
782,3
783,2
784,2
785,3
786,2
787,2
788,2
789,2
790,3
791,3
792,1
793,2
794,2
795,2
796,3
797,2
798,3
799,2
800,1
801,2
802,2
803,3
804,3
805,2
806,1
807,2
808,3
809,2
810,2
811,2
812,3
813,2
814,2
815,1
816,2
817,1
818,1
819,3
820,3
821,3
822,2
823,2
824,2
825,3
826,3
827,3
828,2
829,2
830,2
831,2
832,2
833,2
834,3
835,3
836,2
837,3
838,2
839,3
840,1
841,2
842,1
843,3
844,2
845,3
846,2
847,3
848,3
849,1
850,2
851,3
852,2
853,3
854,2
855,3
856,1
857,3
858,3
859,2
860,3
861,3
862,1
863,2
864,3
865,3
866,1
867,2
868,2
869,2
870,3
871,2
872,3
873,3
874,3
875,2
876,3
877,2
878,2
879,2
880,3
881,3
882,2
883,3
884,3
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,2
902,2
903,2
904,2
905,3
906,3
907,3
908,3
909,1
910,3
911,2
912,1
913,2
914,2
915,2
916,2
917,2
918,3
919,2
920,3
921,2
922,2
923,2
924,2
925,3
926,2
927,2
928,2
929,1
930,2
931,3
932,2
933,3
934,2
935,2
936,2
937,2
938,3
939,1
940,3
941,2
942,2
943,2
944,1
945,2
946,2
947,1
948,3
949,3
950,3
951,1
952,3
953,2
954,2
955,2
956,1
957,1
958,3
959,2
960,1
961,2
962,3
963,2
964,2
965,2
966,3
967,3
968,3
969,2
970,1
971,3
972,2
973,2
974,3
975,2
976,3
977,3
978,3
979,2
980,3
981,1
982,1
983,1
984,3
985,2
986,3
987,3
988,1
989,3
990,2
991,2
992,2
993,2
994,3
995,2
996,2
997,2
998,2
999,2
