title,text,subject,date,result
Bill Clinton confronts protesters who say his crime reforms hurt blacks,"NEW YORK (Reuters) - Former President Bill Clinton on Thursday faced down protesters angry at the impact his 1994 crime reforms have had on black Americans and defended the record of his wife, Hillary Clinton, who is relying on the support of black voters in her quest for the presidency. The former president spent more than 10 minutes confronting the protesters at a campaign rally in Philadelphia for his wife over criticisms that the crime bill he approved while president led to a surge in the imprisonment of black people.  The Democratic race for the Nov. 8 election has become increasingly heated as Hillary Clinton,1
Damascus rejects Iraqi Kurdish independence referendum,"BEIRUT (Reuters) - The Syrian government rejects the independence referendum organized by the Kurdistan Regional Government (KRG) in northern Iraq, Syria s foreign minister has said. Voting started on Monday in northern Iraq despite intense international and regional pressure to call the vote off.  We in Syria only recognize a united Iraq and reject any procedure that leads to the fragmentation of Iraq,  Foreign Minister Walid al-Moualem was cited as saying by Syrian state news agency SANA.   This step is rejected and we do not recognize it and yesterday I informed the Iraqi foreign minister of this stance.  An assistant to the Syrian foreign minister told the pro-government Syrian newspaper al-Watan that what is happening in Iraq  is a product of American policies that aim to fragment the region s countries and create conflict between its parts.  The referendum  harms Iraq and harms our Kurdish brothers,1
DARTMOUTH #BlackLivesMatter Terrorists TEAR DOWN Memorial To Slain Police Officers Because…”White Supremacy”,"Who can forget the sweet young Dartmouth College student who was part of a larger disruptive, bullying group of students who terrorized other students in the Dartmouth Library where they were trying to study? Because cramming your racist views of America trumps everyone else s right to not feel threatened in their college library right? It kinda makes one wonder when the administrators at colleges and universities are going to step up and put an end to this nation-wide, White House sanctioned domestic terror effort Fast forward to yesterday A controversy has erupted at Dartmouth College after a pro-police display was torn down by Black Lives Matter activists,1
Airlines in Cairo asked to implement Trump travel ban: EgyptAir official,"CAIRO (Reuters) - Airlines operating at Cairo airport were officially requested on Sunday to prevent U.S. immigration visa holders from seven Muslim-majority countries from boarding flights to the United States, Hossam Hussein, an EgyptAir official,1
Former Obama aide calls Trump a 'psychopath',"WASHINGTON (Reuters) - A former top adviser to President Barack Obama on Sunday labeled Donald Trump a “psychopath”, saying the Republican presidential nominee met the clinical definition of the personality disorder. With a little more than two months to go before the Nov. 8 U.S. election, the comments by David Plouffe,1
OBAMA GUILTS CONGRESSIONAL BLACK CAUCUS Members To Vote For Hillary,"Obama s narcacism was in full swing on Saturday night at the 46th Annual Legislative Conference Phoenix Awards Dinner of the Congressional Black Caucus. He spoke for almost a half an hour about how good he has been for the country, and then he manages to tell the room that they need to vote for Hillary to keep from insulting his legacy! Oh, how the mighty have fallen. My name may not be on the ballot but our progress is on the ballot. Tolerance is on the ballot. Democracy is on the ballot. Justice is on the ballot. Good schools are on the ballot. Ending mass incarceration,1
Saudi Arabian Airlines resumes flying to Iraq after 27 years,"DUBAI (Reuters) - State-owned Saudi Arabian Airlines said it will start flying regularly to Iraq on Monday after a 27-year halt, state news agency SPA said. The carrier s director general, Saleh bin Nasser al-Jasser,1
IRONY: Only Political Party With Black Presidential Candidate Is Threatened By #BlackLivesMatter Co-Founder (Not George Soros),"Who knew the radical leftist #BlackLivesMatter activists had a co-founder?Who knew the only political party with a black Presidential candidate would be the target of the radical black left?Cullors was asked by guest co-host Janet Mock what her plan was for Republican candidates, specifically Jeb Bush, for calling  black lives matter  a  slogan. Cullors replied,1
Casualties in explosion at airfield near Kabul: U.S. military,"WASHINGTON (Reuters) - An explosion at an entry control point at Bagram airfield near the Afghan capital Kabul caused a small number of casualties, the U.S. military said on Wednesday.  An explosion occurred outside an entry control point at Bagram Airfield at 5:38 p.m. local time today,  a statement said.   The explosion resulted in a small number of casualties,1
DINESH D’SOUZA BRILLIANTLY Schools Hollywood Reporter On Why Racist Democrats Keep Minorities On The Plantation [VIDEO],"If you haven t seen Dinesh D Souza s  HILLARY S AMERICA  yet, it is a MUST see! Watch here, as Dinesh explains why his historically correct movie casts the truth on the Democrats racist roots,1
Liz Cheney claims victory in Wyoming primary for U.S. House seat,"CODY, Wyo. (Reuters) - Liz Cheney, former Vice President Dick Cheney’s eldest daughter,1
USDA MIGHT WANT TO RETHINK REMOVING COUNTRY OF ORIGIN FROM MEAT AFTER CHINESE MEATPACKERS BUSTED FOR THIS…,"Yuck! It s bad enough that China had a dog meat festival last week but now this! The USDA just removed the country of origin off of meat but it needs to come back ASAP! If there s meat smuggling going on you really don t know where it originated, but if it s China I would like to make the informed choice not to buy their meat for this reason:Chinese authorities have seized more than 100,000 tonnes of smuggled meat   some of it more than 40 years old,1
"Turkey detained more than 1,200 people in last week","ANKARA (Reuters) - Turkish security forces detained 1,210 people over the last week for suspected links to militant groups or last year s failed coup,1
" Trump Gets Tired Of ‘Hamilton’ Feud, Reignites Attacks On The New York Times Instead (TWEETS)","It is not even 7 AM on the American east coast as of this writing, and Donald Trump is already up and tweeting. As per usual when we get these early morning,1
THE COMMUNITY ORGANIZER Who Won’t Go Away: Obama Reportedly Setting Up Shadow Government In DC To Undermine Trump’s Presidency [VIDEO]," Ed Klein: For the past 100 years every president who is outgoing has packed up his stuff gone home and not criticized his successor. This is not what the Obamas are planning to do. They rented an eight-bedroom mansion in the section of Washington near Joe Lockhart, Bill Clinton s last press secretary. In that house there s enough room for Valerie Jarrett and Michelle and the kids. A place for ten cars to park. They are setting up what they are calling a shadow government.Pete Hegseth: The Obamas claim it is because the children want to stay in D.C..Ed Klein: That s not the real reason they are staying there. They are staying there because despite what the president said in his press conference, he s in a sense of outrage over this incoming Trump Administration,1
WOW! UNHINGED CLOWN DEMOCRAT Goes Nuts On House Floor During Obamacare Debate [Video],".@rosadelauro:  What does the GOP stand for?  Get Old People.  That s what this bill does.  pic.twitter.com/9ekkg0Nr5I  Fox News (@FoxNews) March 24, 2017",politics,1
Nuclear weapons will not bring security for North Korea: Tillerson,"UNITED NATIONS (Reuters) - The pursuit of nuclear weapons will not bring security for North Korea s government and China s assistance is vital to bringing Pyongyang s atomic and missile programs under control, U.S. Secretary of State Rex Tillerson said on Thursday.  North Korea may assume that nuclear weapons will ensure the survival of its regime. In truth, nuclear weapons are clearly only leading to greater isolation,1
SHOCKER! WHY BERNIE SUPPORTERS At DNC Overwhelmingly Say They’ll Vote TRUMP…[VIDEO],"It s only logical that the people who supported Bernie Sanders, the  anti-establishment  candidate would be more attracted to a successful business man who s never spent a day of his life as a politician. Making the decision to support Donald Trump, who said he would only run if our nation got so bad he couldn t take it any longer,1
Cambodia revokes diplomatic passports of banned opposition members,"PHNOM PENH (Reuters) - Cambodia has canceled the diplomatic passports of some opposition members weeks after a Supreme Court ruling dissolved their political party, senior government officials said on Thursday. The court outlawed the Cambodia National Rescue Party (CNRP) this month at the request of authoritarian Prime Minister Hun Sen s government in a move that prompted the United States to cut election funding and threaten more punitive steps.  Huy Vannak, undersecretary of state at the Interior Ministry,1
 Video Of Police Shooting 76-Year-Old Mentally Ill Man Released (VIDEO),"On March 21, 2016, 76-year-old Ralph  Phil  Grenon was shot and killed in his apartment by a Burlington,1
UK lawmakers back government's proposed timetable for debate of EU withdrawal bill,"LONDON (Reuters) - British lawmakers on Tuesday voted in favor of the government s proposed timetable for debating legislation designed to sever political, financial and legal ties with the European Union. Many had complained that the eight days set out by the government for line-by-line scrutiny of the EU withdrawal bill was not long enough for such an important piece of legislation. But lawmakers voted by 318 to 301 to support the so-called program motion, which sets out the timetable for the remaining stages of the bill s progress through parliament s lower House of Commons. ",1
"Trump to meet House, Senate tax cut negotiators Wednesday: White House","WASHINGTON (Reuters) - President Donald Trump on Wednesday will host congressional negotiators for lunch to discuss their progress toward tax cut legislation, the White House said. The lunch will take place ahead of a speech on tax cuts Trump is to deliver. “Tomorrow afternoon the president will host the House and Senate conferees for the Tax Cuts and Jobs Act... for lunch at the White House to discuss the progress they have made towards delivering historic tax reform for the American people,1
MSNBC ANCHOR Makes Sexist Comment That Men Can’t “Stand Up” to Trump [Video],"Liberal hack Mika Brzezinski made a ridiculous claim today that there are no  real men  in the White House who can stand up to President Donald Trump. Yes, this is the same woman who said it s the media s job to tell people what to think.Scarborough began by playing a clip from  Fox News Sunday  in which one of President Donald Trump s new lawyers, Jay Sekulow,1
"Obama to call for increases in budget for SEC, CFTC: White House","WASHINGTON (Reuters) - President Barack Obama’s fiscal 2017 budget will call for an 11 percent increase in funding for the Securities and Exchange Commission and a 32 percent increase for the Commodity Futures Trading Commission, a White House official said on Monday. Obama will propose that the SEC be given $1.8 billion and the CFTC $330 million in the budget,1
How to rebuild Puerto Rico: Rubio asks Trump to call in experts,"WASHINGTON (Reuters) - Senator Marco Rubio said on Thursday he has urged U.S. President Donald Trump to create a high-level task force to provide ideas and advice for helping Puerto Rico to rebuild after Hurricane Maria, and that the president was receptive to the idea. Rubio, a Republican from Florida who has been deeply involved in discussions over the response,1
BMW will open Mexican factory in 2019 despite Trump: executive,"MUNICH (Reuters) - BMW (BMWG.DE) will stick to plans to open a Mexican plant in 2019 despite warnings by U.S. President-elect Donald Trump to slap a border tax on the German brand’s vehicles made in Mexico and destined for the United States, an executive said. In an interview with German newspaper Bild published on Sunday, Trump said BMW should build its new car factory in the United States because this would be “much better” for the firm. But BMW will stick to its plans and open the factory in San Luis Potosi in 2019,1
Mid Summer Anger: Oliver Stone Waxes US Establishment’s Russia Conspiracy Theory,"EDITOR S NOTE: We recognize the following eloquent rant posted on Oliver Stone s Facebook page as being of high integrity and congenial to boot. America, and the world, will continue to find itself in peril so long as this sort of measured,1
 Paul Krugman: Obama Rolled Back RONALD REAGAN’S Tax Cuts For The Rich,"Paul Krugman, by his own admission, has been drooling over the release of the IRS s 2013 tax tables. If you re still awake after reading that sentence,1
China reiterates calls for South Korea to remove THAAD,"BEIJING (Reuters) - Chinese Foreign Minister Wang Yi reiterated to his South Korean counterpart Beijing s demand for the removal of the Terminal High Altitude Area Defense (THAAD) anti-missile system, state news agency Xinhua said on Thursday. Wang made the comments during a meeting with Kang Kyung-wha on the sidelines of a United Nations gathering in New York on Wednesday, it added. South Korea and the United States say THAAD is needed to defend against the threat of North Korea,1
Philippine President Duterte to visit Japan ahead of key regional summits,"TOKYO (Reuters) - Philippine President Rodrigo Duterte will visit Japan for talks with Prime Minister Shinzo Abe this month, ahead of key regional meetings beginning with the Asia-Pacific Economic Cooperation (APEC) gathering in Vietnam in November.  Japan and the Philippines have close ties and our strategic partnership can promote stability in the region,  Japanese Chief Cabinet Secretary Yoshihide Suga said on Wednesday during a regular press briefing.  Duterte will arrive on Oct 29 for a three day visit,1
 Soldier’s Widow Finally Speaks: ‘It Made Me Cry Even More’ — Trump Calls Her A Liar IMMEDIATELY,"Monday morning, things got much worse for Donald Trump and his version of what happened during the phone call he made to Myeshia Johnson, the pregnant widow of Sgt. La David Johnson,1
BLACK LIVES MATTER ACTIVIST Obama Invited To White House Charged With PIMPING Teenage Girl…Blames Conservatives “Trolls”,"Just another upstanding citizen who s been invited to the White House by our Community Organizer In Chief Birds of a feather Who can forget when Obama s speech about  child safety  was interrupted by a rapper who was wearing an ankle bracelet for KIDNAPPING went off?And then there was the rapper Tef Poe, who met with Obama in  our White House to  strategize , who tweeted this threat:  Dear white people if Trump wins young niggas such as myself are fully hell bent on inciting riots everywhere we go A Black Lives Matter activist who operates a social justice charity was arrested last month on charges of sex trafficking a 17-year-old girl.Charles Wade co-founded Operation Help or Hush in the aftermath of the August 2014 police shooting of Michael Brown in Ferguson,1
"OBAMA INVITES David Letterman, Will Ferrell And Other Leftist Celebrities To Extravagant Nordic State Dinner For Purpose Of Sending “Strong Message” To Putin","In typical Obama fashion, the extravagant tax-payer funded Nordic state dinner looked more like an after-party for the Academy Awards than a state function. How is anyone supposed to take this ass-clown seriously when he has turned our White House into a playground for the  who s who  in the Hollywood Communist party? But then again,1
"Chile's Pinera seen winning 36 percent of vote, Guillier 23 percent: media projection","SANTIAGO (Reuters) - Billionaire and ex-president Sebastian Pinera would come in first in Chile s presidential election on Sunday, but would fall short of the 50 percent of votes necessary to avoid a runoff,1
"As North Korea threat looms, Trump to address world leaders at U.N.","UNITED NATIONS (Reuters) - North Korea s nuclear threat looms large this week over the annual gathering of world leaders at the United Nations in New York, where diplomats are eager to hear U.S. President Donald Trump address the 193-member body for the first time.  North Korean diplomats will have a front-row seat in the U.N. General Assembly for Trump s speech on Tuesday morning,1
"28 YR OLD REFUGEE Turned European Soccer Star, Accused Of RAPING 19 Yr Old And LYING About His Age","What a hero what a guy what a crazy world we live in today  So much for  vetting  these criminals!AN asylum seeker held up as an example to others when he was signed by AC Milan after arriving in Italy has been exposed as a fraud after he was accused of rape in Germany.Former AC Milan player, Yusupha Yaffa,1
[VIDEO] #BlackLivesMatter ACTIVIST POSTS STAGED VIDEO OF POLICE BRUTALITY AGAINST A PROTESTOR ON TWITTER,"Meet Keegan Stephan. He could be Barack Obama s son. He s a community agitator with a sizable following on Twitter, who appears to get a thrill out of organizing Occupy re-treads and Ferguson holdovers to create hate and division in NYC. His primary focus for now, appears to be creating hate and mistrust for the entire New York Police Department through a campaign of propaganda.Occupy re-tread,1
WATCH: ESTABLISHMENT REPUBLICAN Pollster Tries Desperately To Turn Alabama Voters Against Roy Moore…Gets BIG Surprise,"Establishment Republican pollster Frank Luntz looked more like a CNN host than a Republican pollster in a room full of committed Roy Moore voters. Luntz was obviously frustrated, as Alabama voters dug in their heels, and refused to back down on their support for Judge Roy Moore in today s Senate election to fill AG Jeff Sessions seat in Alabama.MONTGOMERY,1
"OBAMA STONEWALLING ON Why He Sent 13 Payments Of $99,999,999.99 To Iran…Where Was Congress?","Leave it to the one and only Andrew McCarthy to put together a fantastic case against Obama and his lying administration when it comes to the latest race on the Treasury. This time it was a raid on a Treasury slush fund to give $1.3 billion to Iran. The Iran Deal is a great example of just how corrupt and dysfunctional our government is. Please take the time to read this incredible overview of the inner workings of giving billions to Iran It s UNREAL!The structured transfers of $1.3 billion from a Treasury slush fund remain shrouded in mystery.  Confidentiality ? Yes,1
Iraq foreign minister says against 'isolating and besieging' any country,"DOHA (Reuters) - Iraqi Foreign Minister Ibrahim al-Jaafari said on Wednesday his country was against  isolating and besieging  any other country.  He was speaking in the Qatari capital Doha. Saudi Arabia, the United Arab Emirates, Bahrain and Egypt cut diplomatic and transport ties with Doha on June 5,1
Bodybuilder dies after celebrity Muay Thai match with ex-Singapore Idol contestant,"SINGAPORE (Reuters) - A Singaporean bodybuilder has died after a celebrity Muay Thai fight against former Singapore Idol contestant Steven Lim in the city-state, the event organiser and local media said. The match on Saturday was the 32-year-old Pradip Subramanian s first Muay Thai fight, the Straits Times newspaper reported on Sunday. Subramanian was a late replacement for Lim s original opponent,1
SUNDAY SCREENING: Operation Hollywood (2004),"Our weekly documentary film curated by our editorial team at 21WIRE.How many of your favorite movies have been shaped and directed by the Pentagon? Since the 1970 s, a number of successful Hollywood blockbuster hits, including Patton,1
Spanish court orders release on bail for Catalan parliament speaker: court source,"MADRID (Reuters) - A Spanish Supreme Court judge on Thursday ordered the Catalan parliament speaker be released on bail of 150,000 euros ($174,615) pending an investigation into her role in Catalonia s banned push for independence,1
ONE BRUTAL IMAGE Perfectly Captures The Truth About Hillary’s Plans To “Donate” Weinstein’s Campaign Contributions,"A spokesperson for the Clinton Foundation claims the group will not return Weinstein s donations, which totaled between $100,000 and $250,1
 This Chart Captures Every Sexist Slur Trump Supporters Tweeted At Megyn Kelly (IMAGES),"On Tuesday, Trump announced that he would be skipping Thursday night s GOP debate because Fox News host Megyn Kelly would be moderating it, and Trump is scared sh*tless of her even since she made him look like a complete idiot the first time moderated the GOP debate.Since Trump got his ego handed to him on a silver platter,1
Border without doctors? South Koreans urge more funding for trauma care after defector drama,"SEOUL (Reuters) - A defector s treatment for critical injuries suffered during a dramatic dash from North Korea has highlighted a shortage of South Korean trauma doctors and again underscored Seoul s lack of preparedness in the event of hostilities with Pyongyang. The defector, identified only by his family name of Oh, was shot at least four times by his former comrades during his daring escape into South Korea last week. American military helicopters flew the wounded soldier not to one of the many hospitals in Seoul,1
" Madeleine Albright SLAMS Trump For Muslim Ban, Makes STUNNING Suggestion That Could Save Us All (VIDEO)","Donald Trump s executive order to ban travelers from Muslim-majority countries has been met with an onslaught of criticism.One of the people continuing to speak out against Trump is former Secretary of State Madeleine Albright, who slammed Trump in an interview with Chris Cuomo earlier today. Criticizing Trump s ban and the team that helped move it forward,1
FORMER NEW BLACK PANTHER ADVISOR AND “MINISTER” THREATENS: “If Freddie Gray’s killers walk you will see cops being killed in broad daylight”,"Dr. Mauricelm-Lei Millere, who formerly advised the New Black Panther Party in Ferguson, is under fire for some things he tweeted this week about the Freddie Gray case:https://twitter.com/drmauricelmlei/status/597419872641888256A few hours later,1
LOL! PHOTO Accompanying Google Search Of “Pathological Liar” Says It All,"The truth hurts  The idea that there are people in America who would willingly vote for a person to be our next President, that most of America considers to be a  Pathological Liar  is really quite stunning Why would anyone want to associate  pathological lying  and Hillary Clinton?For more than an hour as of approximately 11:50 p.m. Sunday, a Google search for the terms  pathological lying  was producing a picture of Mrs. Clinton.The picture appears as the illustration for what Google calls a special  featured snippet block  at the top of the page. The snippet quotes from,1
Significant gaps remain in bid to restore Northern Irish power-sharing: UK PM May's office,"LONDON (Reuters) - Significant gaps still remain between parties attempting to restore Northern Ireland s power-sharing administration, British Prime Minister Theresa May s office said on Monday after she  spoke with Irish counterpart Leo Varadkar. May and Varadkar agreed in a phonecall that it was in the interests of everyone that the executive was restored, but differences remained over issues such as the Irish language. Northern Ireland has been without a devolved administration since its collapse in January,1
ARROGANT OBAMA Might Want To Scrub This Video From The Internet: “At least I will go down as a president” [Video], ,politics,"Nov 10,1
Taking back control? Britain's May to make high-stakes Brexit speech,"LONDON (Reuters) - After months of Brexit talks that have made little progress and deepened rifts in her party, British Prime Minister Theresa May will try this week to put the negotiations on track and reassert her authority.  In a speech in the Italian city of Florence, May will set out on Friday her vision for future ties with the European Union and try to fill an apparent policy vacuum that has left her Brexit team adopting what Brussels regards as wrecking tactics in the talks on unraveling four decades of union. The 60-year-old leader has deliberately chosen an EU city to deliver the speech so that she can speak directly to the other 27 nations in the bloc,1
 Artists Took Over Trump’s Campaign Bus And Made A Few MUST SEE Changes (VIDEO),"A couple of artists purchased the bus that Donald Trump used while campaigning in Iowa. The artists have turned the bus into a spectacle of political satire. They have made many changes to the bus, including changing Trump s campaign slogan from,  Make America Great Again  to  Make Fruit Punch Great Again. One of the funniest things about the bus wasn t even added by the artists. The bus was initially rented from a party bus rental company,1
Trump's trust in Flynn had been eroding: White House spokesman,"WASHINGTON (Reuters) - President Donald Trump asked for the resignation of his national security adviser, Michael Flynn, after his level of trust in Flynn eroded to the point that he felt he needed to make a change,1
Clinton server tech told FBI of colleagues' worries about system,"NEW YORK (Reuters) - A technician hired by Hillary Clinton to run the private email system she used while U.S. secretary of state told investigators he tried to pass on colleagues’ concerns that the system might not comply with records laws, FBI interview summaries show.  Bryan Pagliano, the technician Clinton hired when she joined the State Department in 2009,1
 Children Will Suffer: Trumpcare Would Cut $46B In Healthcare Funds For Kids,"Children, the most vulnerable of Americans, will feel the brunt of the new Obamacare replacement bill by the House GOP. The Hill reports that the new bill would result in $43 Billion being cut in Medicaid coverage for children over the next 10 years,1
China jails former Tianjin mayor for 12 years over graft,"BEIJING (Reuters) - China on Monday jailed former Tianjin mayor Huang Xingguo for 12 years, after he took more than 40 million yuan ($6 million) in bribes to push through promotions and land approvals, a court in the northern province of Hebei said. Dozens of senior Chinese officials have been investigated or jailed since President Xi Jinping assumed power,1
FLASHBACK! BILL CLINTON: “I did not have sexual relations with that woman” [VIDEO], ,politics,"Oct 8,1
Trump has 'warm rapport' with Philippines' Duterte: official,"WASHINGTON (Reuters) - U.S. President Donald Trump has developed a friendly relationship with Philippine President Rodrigo Duterte, a senior administration official said on Tuesday, despite Duterte s often profanity-laden tirades against the United States.  I think there s a warm rapport there and he s very much  looking forward to his first in-person meeting with President Duterte,1
Suspected separatist bomb wounds 3 police in Cameroon's Anglophone region,"YAOUNDE (Reuters) - An improvised bomb wounded three policemen in the main city of Cameroon s minority English-speaking region on Thursday, the regional governor said, in an attack a senior security source blamed on separatist militants. Speaking on state TV,1
BOOM! Trump Exposes Phony Michelle Obama…When She Went LOW With Oprah…Trump Went HIGH…Very High [VIDEO],"Michelle Obama told Oprah Winfrey in her final interview as our divisive First Lady, Now we re feeling  what not having hope feels like.  Sadly, for Michelle Obama  hope  for her is strictly based skin color.  When her husband Barack Obama was being received like a rock-star across America (by mostly white supporters),1
 Karma In All Its Glory: Republican Chairwoman Forced To Resign Over ‘Obama Is A Chimp’ Facebook Post,"A little over a month ago, Linda Sorenson, the Republican Chair for Delta County,1
MORE TRANSPARENCY: CLINTON’S REFUSE TO RELEASE HILLARY’S HEALTH RECORDS,"Karl Rove is suggesting Hillary suffered brain damage following her blood clot.On Sunday, Hillary Clinton s campaign manager would not commit to releasing her health records during the 2016 campaign.Face the Nation host John Dickerson pointed out that  Hillary Clinton had a big health scare when she was secretary of state  and asked campaign manager Robby Mook,  will she release her medial records as part of this campaign? I will let Hillary decide that,1
KING OBAMA Plans To Finish Term Traveling Around The World,"There are so many reasons for this little coward to leave America and travel abroad for the duration of his term. Does he have knowledge of an imminent attack on America and wants to be overseas when it happens? Is he using taxpayer money to travel around the world campaigning for UN Secretary General? Perhaps he wants to be on the other side of the world when criminal proceedings against Hillary heat up? Plotting against America for seven straight years can be exhausting. Maybe he just needs a break? Or perhaps it s just as simple as wanting to hit some international golf courses on our dime. Whatever his reasons, we can be sure that the American taxpayer will once again, be stuck with a hefty bill as this fraud travels across the globe contributing to  the greatest danger our nation faces  as he spews dreaded CO2 into the environment.While Obama s scorched-earth policies continue to ravage America and beyond,1
AWESOME! HISPANIC TRUMP SUPPORTER Rips Into Pro-Sanctuary City Officials: “I’m a hard core TRUMP supporter” [Video], ,Government News,"Feb 19,1
